"RegionName","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Doral","FL","Miami-Fort Lauderdale","Miami-Dade",391,,,,,,1.18387370084835,1.22663551401869,1.23632905373276,1.21374514368698,1.20486516024915,1.18868373834677,1.21230041395624,1.19354838709677,1.18847183497132,1.22189638318671,1.21812876181511,1.20786516853933,1.25827814569536,1.26499674029922,1.22633145563948,1.2573568753344,1.26738725473792,1.25262716728397,1.25872983884978,1.26330289870898,1.28504672897196,1.29213483146067,1.29251700680272,1.30765572990965,1.33928571428571,1.32993161919283,1.36505460218409,1.36111111111111,1.36505460218409,1.37470379146919,1.36434548291023,1.38674212205824,1.37931034482759,1.38392857142857,1.39401019541206,1.38846940384571,1.39720558882236,1.37422729434142,1.38161945812808,1.40127388535032,1.44781097944711,1.40908155201838,1.41975308641975,1.43568304368363,1.65074950586836,1.62258171052946,1.61658204685446,1.66816952209197,1.70713922167411,1.69537979639781,1.71096096096096,1.71288120250214,1.78033247794868,1.8241544174532,1.80092287795129,1.76425531914894,1.66412940057088,1.7248322147651,1.75120244460557,1.73070813139472,1.79227405247813,1.78680913694545,1.68228741274639
"Coral Gables","FL","Miami-Fort Lauderdale","Miami-Dade",392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.06896551724138,2.01767480627362,2.00860832137733,2.02403135642228,2.05882352941176,2.07290922087205,2.07583172768144,2.26768226332971,2.24,2.24,2.25039787798408,2.30842391304348,2.3029355969213,2.34522579475676,2.36410256410256,2.4,2.30745635109361,2.38777459407832,2.29921463800574,2.16795883934914,2.14015151515152,2.19024122807018,2.17988445378151,2.1875,2.19298245614035,2.30526802218115,2.34362160705867,2.1875,2.21901786429544,2.1875,2.14797136038186,2.12310606060606
"Charlottesville","VA","Charlottesville","Albemarle",393,,,,,,,,,,,,,0.916666666666667,0.923935298935299,0.930355811228294,0.931203931203931,0.916666666666667,0.957510540843874,0.92988767988768,0.923076923076923,1.00139925373134,1.04366438356164,1.03377902885292,1.04545454545455,1,1.04772727272727,1.05379746835443,1.09090909090909,1.09146341463415,1.12219451371571,1.08754208754209,1.06078767123288,1.08726249120338,1.08695652173913,1.0612516283109,1.04904306220096,1.05761321584289,1.06934931506849,1.08647260273973,1.09550561797753,1.05843726379441,1.05212765957447,1.06206896551724,1.04446640316206,1.05645161290323,1.00980392156863,1.0518278018278,1.05917159763314,1.08350929054054,1.07127728901922,1.05,1.04375170905113,1.044703595724,1.05867346938776,1.06410256410256,1.07437275985663,1.20967741935484,1.17997636532977,1.20842332613391,1.19271814187068,1.16091954022989,1.19271814187068,1.11170212765957,1.19726858877086,1.15263157894737,1.13297872340426,1.23019271948608,1.19897959183673
"Hackensack","NJ","New York","Bergen",394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7208413001912,1.62962962962963,1.62962962962963,1.68451001053741,1.83808153001125,2.0158999068594,2.10084434087723,2.20587210994677,2.1616,2.17242458313887,2.15674349112565,2.24812030075188,1.99432355723746,2.05573505654281,2.04162654915321,1.98653198653199,2.11830461176361,2.04352441613588,2.11371257091333,2.09796145909004,2.1298593879239,2.17502365184484,2.13064299095011,2.1203187250996,2.04279024545112,2.00465744931759,2.31071059321046,2.04352441613588,2.01459034792368,1.992,1.98331129558939,2.16640708387344,2.17425431711146,2.23114956736712,2.34458993797381,2.19,2.184,2.25328729336588
"Campbell","CA","San Jose","Santa Clara",395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98823529411765,2.97341855405838,2.98911764705882,3.075,2.99642857142857,3.04597701149425,3.24215436810857,3.22943172179813,3.24215436810857,3.32485156912638,3.27575757575758,3.13571428571429,3.11986863711002,3.20159535895576,3.24705882352941,3.13825275657337,3.12677942212826
"Arlington","MA","Boston","Middlesex",396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.095,2.1,1.94722222222222,1.91319444444444,1.90641820453672,1.88054061470911,1.895,1.95555555555556,1.895,1.995,1.9225,1.92954545454545,1.77777777777778,1.95,1.88888888888889,1.85,1.77777777777778,1.71428571428571,1.77272727272727,1.79183673469388,1.91833333333333,2,2.1,1.99369318181818,2.04043158019416,1.94410963052695,2,1.83333333333333
"Cedar Park","TX","Austin","Williamson",397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1376673040153,1.19760479041916,1.20039682539683,1.19900080790799,1.19900080790799,1.1838377469525,1.12974976830399,1.16267087799581,1.16294859359845,1.15357166673051,1.13590152858939,1.08443540183113,1.09155645981689,1.10172939979654,1.07416563658838,1.08904054272331,1.11445198836081,1.12636022514071,1.14444444444444,1.18007677991516,1.19581131208351,1.19846153846154,1.22691592461467,1.19972384923919,1.20767337132855,1.27007369875633,1.21615472127418,1.21842139907845,1.22991347342398,1.34583406011977,1.26481149012567,1.3811149032992,1.30809007459267,1.2452910090668
"Alpharetta","GA","Atlanta","Fulton",398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44625648628614,1.42954842250316,1.40026446953514,1.41433566433566,1.4035392684539,1.39823008849558,1.39433293978749,1.28987341935709,1.293408929837,1.2858837485172,1.28043282236249,1.28905031892275,1.28494138863841,1.28519281152147,1.27592425608656,1.28986534372785,1.28,1.29150326797386
"Dunwoody","GA","Atlanta","Dekalb",399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11209553158706,1.11038961038961,1.2544,1.16909937888199,1.11914893617021,1.11142857142857,1.09340855366649,1.12,1.15043476477585,1.20019518542615,1.26284011951698,1.25541287843284,1.26764920472786,1.26179245283019,1.24255319148936,1.21951219512195,1.22564389697648,1.21706398996236,1.21693121693122,1.20705244122966,1.22554647019917,1.28290322580645,1.26631346671743,1.37320173971228,1.37589207462126,1.37531881160819,1.39358108108108,1.36854741896759,1.39296187683284,1.39276217993007,1.42256902761104,1.42246642246642,1.49308755760369,1.50994575045208,1.50994575045208,1.42744942744943,1.42421746293245
"Clifton Park","NY","Albany","Saratoga",400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04341198303287,1.05816733067729,1.06757924055988,1.08698042370609,1.105,1.06757924055988,1.05882352941176,1.05882352941176,1.0650623885918,1.06757924055988,1.07699115044248,1.11509934880614,1.15828282828283,1.15656565656566,1.15320754716981,1.16,1.16150684931507,1.15656565656566,1.15656565656566
"Rancho Santa Margarita","CA","Los Angeles-Long Beach-Anaheim","Orange",401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09062821833162,2.10472168151107,2.09120750684566,2.1055900621118,2.09083611056029,1.97604790419162,2.03904555314534,2.1044236221331,2.17451245603335,2.08925004497793,2.0569396980799,2.0569396980799,2.11111624446498,2.06546762589928,2.17225735951522,2.2280463784228
"Hoover","AL","Birmingham","Jefferson",402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8095,0.861842105263158,0.727272727272727,0.669767441860465,0.627118644067797,0.652985074626866,0.652985074626866,0.707086920826053,0.763131813676908,0.699774266365689,0.726363636363636,0.75818373812038
"Grapevine","TX","Dallas-Fort Worth","Tarrant",403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19667832167832,1.17750738278763,1.26957637997433,1.23668384818409,1.27375,1.28430160692213,1.292560470449,1.31488442108957,1.27902580346106,1.28795819772172,1.28795819772172,1.28698400118279,1.24118400346587,1.26125,1.23913043478261,1.23556033338642,1.30288849661102,1.33409915922094,1.37571701720841,1.3915232144335,1.41612483745124,1.42173494706109,1.41995172968624,1.39961759082218,1.43150123051682,1.4167776298269,1.39680426098535,1.41379310344828,1.43300798580302,1.43384221023973,1.47375,1.53724053724054,1.47214857396391,1.47619047619048,1.546875
"Kearny","NJ","New York","Hudson",404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.15667371601827,2.19571567672834,2.11344912630529,2.13089678333421,2.12373037857802,2.12368168744008,2.2147001934236,2.2204736858959,2.2238219895288,2.22820595411273,2.2147001934236,2.217125382263,2.2147001934236
"Salem","MA","Boston","Essex",405,,,,,,,,,,,,,,,,,,,,,,,,,,1.54117647058824,1.57,1.72222222222222,1.81428571428571,1.49206704809173,1.50905432595573,1.51806138156827,1.5062227698588,1.46666666666667,1.43333333333333,1.45518044237485,1.45518044237485,1.45518044237485,1.50905432595573,1.76470588235294,1.69555388093444,1.6287934615127,1.63311985361391,1.58671586715867,1.52707212472758,1.54461667364893,1.58188264752867,1.61320754716981,1.62098930481283,1.65625,1.63207547169811,1.5270684371808,1.70781990521327,1.69565217391304,1.75091911764706,1.69128166915052,1.74639423076923,1.63746162787232,1.73544260027663,1.66666666666667,1.68344007319305,1.68210159545204,1.6783421969558,1.90605506113283,1.75869120654397,1.77091183119819,1.74654377880184,1.76169854444845
"Towson","MD","Baltimore","Baltimore",406,,,,,,,,,,,,,,,,,,,,,,,,,,1.53108108108108,1.50468563729605,1.50778005422004,1.51186131386861,1.40322580645161,1.41704892966361,1.40069547203315,1.37229862475442,1.3448275862069,1.36032110664436,1.37129985350539,1.46837884337884,1.44174260083351,1.49604221635884,1.5354489465154,1.52385244704164,1.51914910715951,1.51428101847021,1.4728852980781,1.46306068601583,1.45951851851852,1.44556361815776,1.45559502664298,1.5,1.50712735347247,1.46059782608696,1.47916666666667,1.467242281528,1.53783993783994,1.59474671669794,1.52272727272727,1.48333333333333,1.46363224637681,1.42691415313225,1.36242884250474,1.41730148262689,1.41327800829876,1.45380434782609,1.44023668639053,1.42897727272727,1.39669795783926,1.38870596843316,1.42945879458795
"Manassas","VA","Washington","Prince William",407,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3770620581304,1.42603550295858,1.50777777777778,1.53018140589569,1.38075845223105,1.36405456852792,1.37513171759747,1.47651006711409,1.44368600682594,1.34335154826958,1.34335154826958,1.36306400839454,1.37189271374587,1.48314606741573,1.49532710280374,1.46171245367375,1.41280353200883,1.41425516914578,1.40796019900498,1.38295687273766,1.38539042821159,1.38260103149292,1.37214611872146,1.37846662680675,1.38469827586207,1.37214611872146,1.40796019900498,1.40041493775934,1.41989528795812,1.45995609939564,1.43141361256545,1.4678776683087,1.44307680195729,1.43452380952381,1.47374429223744,1.47534046375402,1.46769465685567,1.43722172751558,1.44921076638334,1.43513789581205,1.42319822928328,1.36163522012579
"Bothell","WA","Seattle","Snohomish",408,,,,,,,,,,,,,,,,,,,,,,,,,,1.31608548931384,1.43377001455604,1.45187092664663,1.45861998937732,1.409375,1.40581717451524,1.54488517745303,1.34617286768622,1.34615384615385,1.39770690986437,1.45512820512821,1.47874185545584,1.48399206235827,1.52141298817877,1.52635689183913,1.58710801393728,1.58050161812298,1.58258894159828,1.57174151150055,1.5679012345679,1.56122448979592,1.52994895847703,1.51732428605776,1.5673966072789,1.53702878666406,1.59279778393352,1.61798235485222,1.64091858037578,1.60880609652837,1.63333333333333,1.62542182227222,1.72085897222684,1.72993324002577,1.73429606804965,1.74444444444444,1.72413793103448,1.86238651953474,1.84555555555556,1.88714285714286,1.85104166666667,1.9,1.89085590652045,1.8320629489764
"Palm Beach Gardens","FL","Miami-Fort Lauderdale","Palm Beach",409,,,,,,,,,,,,,,,,,,,,,,,,,,1.21546391752577,1.15915697674419,1.17986164488855,1.23258306538049,1.16318864110278,1.19177675564103,1.16358658453114,1.23076923076923,1.16512662559891,1.17505051148304,1.2151652624757,1.2336664104535,1.24907612712491,1.24907612712491,1.23450056202454,1.23127577279432,1.24756966947505,1.2838810418321,1.29278951201748,1.3215859030837,1.29072681704261,1.30803436792156,1.30589760207388,1.30548302872063,1.30182848715497,1.3046232373678,1.29342202512934,1.28828812285864,1.27669452181987,1.30081300813008,1.30359589613341,1.33830200907323,1.41571773636991,1.46705918648188,1.44893460690669,1.42553191489362,1.43015521064302,1.41340206185567,1.36712487863804,1.42753095411508,1.41573033707865,1.48235664335664,1.49490721649485
"Littleton","CO","Denver","Arapahoe",410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29464285714286,1.28851988842545,1.25685969311987,1.28854314002829,1.32314410480349,1.40594751381215,1.41649899396378,1.43911439114391,1.47165803590809,1.53149171270718,1.51933701657459,1.54148471615721,1.62347758381966,1.59,1.50518838121955,1.59,1.54974874371859,1.57992462311558,1.59126637554585,1.58966271312083,1.6,1.60644614079729,1.54166666666667,1.55413429522752,1.5218097411034,1.52812737794866,1.55339366515837,1.57749469214437,1.60454649259696,1.56690500510725,1.64634146341463,1.57496561210454,1.70149253731343,1.64179104477612
"Middle River","MD","Baltimore","Baltimore",411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44161681260946,1.38752052545156,1.26391096979332,1.26391096979332,1.21462264150943,1.22877358490566,1.28,1.27485795454545,1.3248820754717,1.17819460726846,1.2280701754386,1.21330492424242,1.24939697684391,1.24142857142857,1.24708469568347,1.27591706539075,1.26197129186603,1.27395853269537,1.304,1.32284902597403,1.33254716981132,1.37161084529506,1.39928571428571,1.312,1.272,1.27751196172249
"District Heights","MD","Washington","Prince Georges",412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33073496659243,1.332,1.332,1.33136748329621,1.33136748329621,1.36695018226002,1.30012150668287,1.34264884568651,1.3598144380218,1.35176184690158,1.3833196580724,1.43039107546085,1.38787343186928,1.42700329308452,1.42162818955043,1.42162818955043
"Brookhaven","GA","Atlanta","Dekalb",413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4371300912563,1.43179765130985,1.40793524617054,1.393193833654,1.40034364261168,1.36783399631055,1.37793103448276,1.53160170092133,1.51977401129944,1.54243119266055,1.54398563734291,1.54243119266055,1.51185211466545,1.43669446550417,1.4328899637243,1.46799116997792,1.45462494619027,1.60361988757511,1.61677489177489,1.55555555555556,1.57293417287885,1.49282296650718,1.44562334217507,1.66642441860465
"Hallandale","FL","Miami-Fort Lauderdale","Broward",414,,,,,,,,,,,,,,,0.961583438685209,1,1,1.01180438448567,1.10827407886231,1.11651583710407,1.06451023391813,1.1304347826087,1.14799450549451,1.0952380952381,1.0952380952381,1.1304347826087,1.1304347826087,1.20689655172414,1.18526785714286,1.22705314009662,1.27232854864434,1.29619415333701,1.28245714285714,1.33601429848079,1.28850931677019,1.27272727272727,1.27272727272727,1.27466150870406,1.27272727272727,1.30315315315315,1.2511453879047,1.34285714285714,1.33601429848079,1.44160727387066,1.39542253521127,1.34108407231732,1.37614678899083,1.40845070422535,1.42857142857143,1.42857142857143,1.33467381590706,1.35169491525424,1.51029900332226,1.49317642765919,1.5625,1.37679637924599,1.37061403508772,1.59090909090909,1.5077519379845,1.55804253904952,1.47340425531915,1.46808510638298,1.35,1.5,1.49122807017544,1.44270403957131,1.47091082283863,1.71184022824536
"Naples","FL","Naples","Collier",415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.60417491998084,1.67990054923319,1.75544794188862,1.55555555555556,1.51422196922399,1.52054794520548,1.43830891330891,1.5029197080292,1.41659327013451,1.355426187954,1.40448250358378,1.52126154304438
"Marlborough","MA","Boston","Middlesex",416,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53372093023256,1.61111111111111,1.51162646876933,1.5,1.29166666666667,1.25643224699828,1.263,1.31578947368421,1.28085714285714,1.39763779527559,1.38888888888889,1.4780487804878,1.54545454545455,1.52173913043478,1.54545454545455,1.58176100628931,1.51910531220876,1.48622748713551,1.53108695652174,1.51125,1.49168968692449,1.55800575263663,1.59820627802691,1.62125340599455,1.61452433313293,1.65170556552962,1.61111111111111,1.60872781065089,1.62243966302368,1.61412000288642,1.62519880936514,1.62112932604736,1.64283968719453,1.67131857480349,1.76666666666667,1.7,1.73139534883721,1.79584120982987,1.711875,2.00633855331842,1.79744525547445
"San Bruno","CA","San Francisco","San Mateo",417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.96824937270797,3.0805983154226,3.00883901074058,3.11310190369541,3.0683572216097,2.97886508396063,2.76840056617127,2.83302063789869,3.09613375130617,3.14769230769231,3.19540229885057,3.26549443032268,3.34607218683652,3.389369592089,3.4447539461467,3.46547722299073,3.40722302234419,3.2492425231814,3.30883919062833,3.10053859964093,3.28555678059537,3.26586348434174,3.35544232095956,3.36817743067743,3.51246726898399,3.71947983014862,3.40143003064351,3.59085290482077,3.28647842064666,3.3788037775446,3.46707779176586
"Chester","VA","Richmond","Chesterfield",418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.914285714285714,0.940205327413985,0.884160561123109,0.955882352941177,0.906181105157351,0.967366022764722,0.886221294363257,0.937142857142857,0.937142857142857,0.978571428571429,0.999104744852283,1.00468164794007,0.994654660088764,1.01532567049808,0.981396457713279,1.01285714285714,0.999104744852283
"Fishers","IN","Indianapolis","Hamilton",419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02812648329009,1.12564991334489,1.16717557251908,1.11952045596968,1.13509768394517,1.12564991334489,1.14454545454545,1.14800999268828,1.14800999268828,1.1514745308311,1.14039442039442,1.14454545454545,1.14826853440061,1.14826853440061,1.15199161425577,1.12564991334489,1.12383477434425,1.11831592341609,1.16060606060606,0.966346153846154,1.08442211055276,1.09962363895722,1.09720107078447,1.09409190371991,1.11702127659574,1.11961057023644,1.12033195020747,1.12201963534362,1.15257575757576
"Franconia","VA","Washington","Fairfax",420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71671086237842,1.69856390042666,1.78608667318345,1.8338249754179,1.8338249754179,1.82877406281662,1.8498727735369,1.87425610506875,1.84857423795477,1.85452098656581,1.80257486051757,1.89333619664332,1.84024703765602
"Torrington","CT","Torrington","Litchfield",421,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76992132848783,0.806306306306306,0.798172568136883,0.798172568136883,0.832799487508008,0.833333333333333,0.863636363636364,0.833333333333333,0.863636363636364,0.863636363636364,0.842105263157895,0.842105263157895,0.863636363636364,0.878687620623104,0.863636363636364,0.83974358974359,0.825460609911055,0.823529411764706,0.862927367260123,0.833333333333333,0.832799487508008,0.819672131147541,0.812917594654788,0.844155844155844,0.863636363636364,0.863162538396183,0.867844092570037,0.86848635235732,0.904545454545455,0.885692500897022,0.866061357996842,0.863636363636364,0.863636363636364,0.863636363636364,0.833333333333333,0.889024390243902,0.863636363636364,0.863162538396183,0.863636363636364,0.860323886639676,0.863636363636364
"Little Elm","TX","Dallas-Fort Worth","Denton",422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39814705667728,1.33598841419261,1.36073298429319,1.36587301587302,1.33832140533507,1.37553101104503,1.34481515292931,1.34027325959662,1.34222511385817,1.42995169082126,1.35714285714286,1.29889923793395,1.31672203765227
"Chelsea","MA","Boston","Suffolk",423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.61111111111111,1.62956053067993,1.66300366300366,1.70393559928444,1.71019900497512,1.78645833333333,1.72807752019118,1.78645833333333,1.78645833333333,1.79019569386332,1.78645833333333,1.95352112676056,2.01961965509095,1.86519690674512,1.76274509803922,1.73333333333333,2.03132530120482,2.04767309875142,1.88333333333333,1.822247446084,1.68322368421053,1.74418604651163,1.83535314047433,1.87715751781598,1.9822918469645,1.86320754716981,1.96078431372549,1.97674418604651,1.98265179677819,1.97674418604651,1.97790088883477,2.10828571428571,2.28671955624355,2.28928850664582,2.33156358291871,2.47755834829443,2.20529279964313,2.46062992125984,2.20372285418821
"Woburn","MA","Boston","Middlesex",424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88264106583072,1.94877764842841,1.9375,1.93933823529412,1.92625873108265,1.85837651122625,1.84458398744113,1.73842229199372,1.75,1.88057040998217,1.84615384615385,1.93333333333333,1.94199535962877,1.85,1.81169167273941,1.83837861398352,1.82538712306438,2,2,2.06732843137255,1.9755529685681,2,2,2.02331606217617,1.982,2.22941176470588,1.961,2.08333333333333
"Hurst","TX","Dallas-Fort Worth","Tarrant",425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726952850105559,0.765691839844775,0.782037239868565,0.789625360230548,0.823002754820937,0.793807178043631,0.841637123934858,0.863821016315721,0.857995029973265,0.987639060568603,0.987639060568603,0.976516226645242,0.977653631284916,0.987639060568603,0.971186440677966,0.908119658119658,0.898936170212766,0.904745757463149,0.900783289817232
"Brighton","NY","Rochester","Monroe",426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07142857142857,1.07877198917456,1.07877198917456,1.07321428571429,1.08254397834912,1.075,1.07692307692308,1.08363636363636,1.0893098782138,1.08791208791209,1.08363636363636,1.08647312092508,1.0893098782138,1.0875,1.0875,1.10892232767233,1.17591096091684,1.20324133504493,1.17386363636364,1.12666666666667,1.21651002506266,1.17591096091684,1.13531799729364
"The Colony","TX","Dallas-Fort Worth","Denton",427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21382405275277,1.29915730337079,1.2348234883951,1.29171817058096,1.31173735090246,1.26551538046411,1.26024125232302,1.28283152352748,1.28806179401108,1.31730219122948,1.32635392100623,1.32101033649578,1.38881118881119,1.32458791208791,1.33291457286432,1.36022075992358
"Windsor Mill","MD","Baltimore","Baltimore",428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14858339428697,1.10994152046784,1.14107623514183,1.11130878840293,1.11130878840293,1.14783878854192,1.17261904761905,1.19000146070698,1.20177664974619,1.20300778537406,1.23025048169557,1.23175055102148,1.23036938600308,1.23325062034739,1.29783693843594,1.33654568295714,1.37209302325581,1.29657228017884,1.31513641507184,1.33383010432191,1.36503067484663,1.38759689922481,1.37984496124031,1.40089418777943,1.40089418777943,1.30277334382352,1.23417721518987,1.24233128834356,1.22991689750693,1.27118644067797,1.27160104812763,1.28748474870886,1.27720601899397,1.27720601899397,1.21449559255632,1.18756968398314
"Puyallup","WA","Seattle","Pierce",429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16484349258649,1.21586567551214,1.256,1.21009918845807,1.19171153614337,1.21990001704255,1.20842931589902,1.21428571428571,1.23111898087557,1.15833333333333,1.26737967914438,1.32978723404255,1.38054405120482
