"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Northeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1295,1335,1300,1350,1202,1290,1350,1397.5,1450,1397.5,1450,1300,1397.5,1395,1395,1395,1395,1395,1400,1600,1600,1495,1495,1375,1450,1450,1495
"Paradise","Las Vegas","NV","Las Vegas","Clark",2,,,,,,,,,,,,,,,,,,1150,1175,1100,1100,1095,1100,1100,1100,1095,1040,1050,1050,1050,1050,1050,1000,1000,999,1000,1000,1025,1025,1050,1095,1075,1100,1100,1125,1150,1125,1150,1150,1150,1150,1100,1100,1150,1150,1162.5,1195,1195,1197,1200,1150,1200,1250,1250,1250,1250,1265,1250,1245,1232.5,1250,1250,1295,1295,1295,1250,1300,1150,1250,1250
"Maryvale","Phoenix","AZ","Phoenix","Maricopa",3,,,,890,875,885,912.5,895,875,850,875,847.5,850,825,850,850,850,850,850,832.5,825,820,800,807.5,800,825,850,850,850,850,850,875,875,850,850,850,850,850,850,850,850,850,845,850,850,850,850,850,850,850,850,875,875,875,895,875,875,875,895,895,895,899,895,895,900,925,912.5,900,900,905,925,900,950,945,950,950,965,975,900,970
"Upper West Side","New York","NY","New York","New York",4,2850,2800,2900,2950,3200,3495,3500,3500,3562.5,3550,3400,3500,2900,3200,3200,3200,3105,3270,3355,3500,3500,3500,3415,3250,3395,3200,3200,3300,3400,3368,3400,3400,3425,3400,3300,3300,3300,3300,3295,3299,3250,3200,3250,3465,3450,3500,3500,3496,3500,3500,3500,3500,3600,3595,3522.5,3575,3600,3600,3599.5,3600,3550,3510,3599,3600,3649.5,3650,3650,3700,3665,3650,3665,3680,3680,3695,3610,3600,3550,3500,3500,3500
"Sherman Oaks","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200,3200,3025,3000,3200,2997.5,2995,2997.5,2999,3100,3000,3000,2990,3000,3500,3499,2925,2995,3100,3197.5,3500,3900,4000,4050,3695,3600,3947
"Upper East Side","New York","NY","New York","New York",6,,,,,,,,,,,,,,2600,2650,2650,2700,2800,2900,2897.5,2950,2912.5,2900,2792.5,2800,2700,2700,2750,2700,2700,2740,2795,2800,2800,2800,2800,2800,2750,2795,2700,2600,2500,2600,2800,2950,3085,3000,3000,3000,3000,3065,3000,3095,3000,3100,3100,3100,3095,3100,3125,3100,3100,3100,3100,3185,3195,3195,3190,3195,3160,3140,3150,3195,3165,3176,3112.5,3000,3032.5,3000,2995
"Sunrise Manor","Las Vegas","NV","Las Vegas","Clark",7,,,,,,,,,,,,895,895,900,895,900,900,900,900,895,895,895,890,875,850,850,895,895,885,875,850,850,875,875,875,865,850,850,875,850,850,850,850,850,850,875,855,899,900,900,900,912.5,900,900,900,900,900,900,900,925,950,950,925,925,900,950,950,930,950,950,950,950,985,990,995,950,950,995,947,950
"Spring Valley","Las Vegas","NV","Las Vegas","Clark",8,,,,,,1097.5,1200,1225,1200,1200,1100,1187.5,1195,1100,1100,1227.5,1199,1180,1125,1100,1100,1100,1100,1095,1100,1100,1100,1100,1099,1100,1100,1100,1100,1150,1100,1150,1100,1150,1150,1100,1099,1075,1075,1050,1050,1095,1092.5,1125,1125,1150,1150,1100,1100,1125,1150,1150,1150,1195,1195,1199,1200,1199,1195,1195,1200,1200,1195,1173,1195,1200,1200,1200,1150,1100,1100,1199.5,1200,1112.5,1100,1150
"Paradise Valley","Phoenix","AZ","Phoenix","Maricopa",9,1450,1475,1497.5,1475,1500,1600,1550,1395,1275,1250,1250,1200,1200,1200,1195,1200,1250.5,1250,1200,1200,1190,1225,1250,1225,1200,1250,1200,1200,1247.5,1200,1200,1200,1195,1199.5,1195,1200,1195,1192,1195,1195,1195,1195,1175,1195,1250,1250,1250,1275,1295,1300,1300,1350,1350,1314,1350,1300,1325,1350,1375,1450,1500,1495,1500,1495,1450,1450,1450,1450,1475,1475,1595,1550,1500,1500,1500,1450,1450,1475,1462.5,1437.5
"Deer Valley","Phoenix","AZ","Phoenix","Maricopa",10,,,1100,1100,1125,1100,1100,1012.5,1000,1099,1099.5,1175,1100,1100,1145,1100,1100,1145,1100,1100,1095,1095,1099.5,1095,1070,1099,1100,1112.5,1100,1099,1100,1100,1150,1112.5,1125,1147.5,1150,1150,1150,1100,1100,1100,1095,1100,1100,1100,1150,1150,1150,1150,1150,1195,1199,1199,1200,1200,1200,1195,1195,1195,1200,1225,1200,1220,1200,1200,1225,1250,1250,1237.5,1225,1275,1249.5,1250,1250,1225,1235,1225,1200,1250
"Washington Heights","New York","NY","New York","New York",11,,,,,,,,,,,,,,1360,1495,1400,1400,1487.5,1525,1600,1420,1500,1500,1550,1541,1500,1500,1500,1550,1575,1600,1600,1595,1595,1600,1595,1600,1675,1695,1750,1750,1775,1750,1675,1700,1685,1700,1675,1652.5,1675,1695,1750,1750,1700,1700,1700,1700,1700,1700,1750,1700,1700,1750,1775,1800,1800,1800,1750,1800,1800,1700,1750,1750,1725,1700,1700,1700,1700,1700,1700
"Astoria","New York","NY","New York","Queens",12,,,,,,,,,,,,,,,,,1665,1812.5,2000,2000,1875,1700,1700,1700,1750,1800,1795,1800,1850,1950,2000,2100,2200,2200,2184,2200,2100,2100,2100,2100,2000,2095,2105,2200,2100,2290,2150,2100,2100,2150,2100,2100,2200,2250,2250,2200,2250,2300,2300,2350,2350,2375,2300,2300,2300,2400,2350,2300,2300,2300,2300,2300,2300,2350,2300,2300,2400,2300,2350,2400
"North Mountain","Phoenix","AZ","Phoenix","Maricopa",13,,,999,999.5,962.5,950,975,1025,899,899,950,899,899,900,990,949,925,950,950,900,900,895,897,895,875,895,900,900,900,900,900,895,899,900,927.5,900,945,925,925,925,925,950,950,950,950,950,950,950,950,950,950,995,995,995,995,995,999,990,995,995,995,995,995,1025,1050,1045,995,1000,1020,1000,1045,1050,1050,1050,1095,1000,1050,1000,1045,1062.5
"Far North","Dallas","TX","Dallas-Fort Worth","Dallas",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1082,1147.5,1237.5,1295,1350,1300,1297.5,1432,1432,1399,1400,1600,1517.5,1550,1595,1450,1450,1462.5,1550,1500,1425,1450,1650,1507.5,1500,1395,1395,1375,1495,1395,1472.5,1495,1397.5,1450,1500,1399,1450,1450
"Hollywood","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3099,3049.5,3000,2850,3000,3099,3200,3100,3100,3150,3299,3295,3299,3295,3375,3300,3500,3395,3500,3450,3350,3200,3095,3299.5
"Williamsburg","New York","NY","New York","Kings",16,,,,,,,,,,,,,,,,,,2797,2600,2900,3150,3000,2800,2750,2700,2700,2750,2800,2750,2762.5,2825,3200,3195,3092,3048,3100,3000,3000,3000,3100,3150,3050,3000,3100,3400,3200,3000,3000,3100,3200,3200,3200,3300,3300,3405.5,3387.5,3411,3300,3300,3350,3300,3300,3300,3300,3450,3430,3500,3462.5,3495,3420,3450,3454,3400,3498,3550,3350,3300,3200,3300,3200
"Bedford Stuyvesant","New York","NY","New York","Kings",17,,,,,,,,,,,,,,,,,1679.5,1679.5,1750,1700,1750,1699.5,1600,1600,1550,1600,1600,1700,1700,1700,1750,1750,1700,1700,1700,1750,1800,1850,1850,1995,2000,2100,2200,2199,2200,2100,2050,2050,2000,2000,2100,2150,2162.5,2300,2300,2300,2400,2450,2395,2350,2250,2300,2395,2500,2399,2400,2415,2450,2400,2499.5,2499,2483,2499.5,2495,2395,2500,2500,2499,2483.5,2497
"East Side","El Paso","TX","El Paso","El Paso",18,,,,,,,,,,,,,,1062.5,1125,1172.5,1050,1100,1045,1100,1100,1095,1050,1100,1085,1150,1150,1100,1105,1100,1100,1097.5,1050,1000,995,995,995,1000,1000,1000,1000,1000,1000,1000,1000,995,1000,995,995,995,1000,1050,1075,1000,1000,1000,1000,1000,1025,1000,1000,1050,1095,1095,1100,1100,1100,1097.5,1075,1050,1000,1025,1000,1050,1050,1050,1095,1095,1050,1050
"Camelback East","Phoenix","AZ","Phoenix","Maricopa",19,,,,,,,,1450,1500,1400,1312.5,1200,1245,1150,1150,1150,1190,1137.5,1150,1122.5,1150,1150,1150,1195,1100,1100,1050,1000,1085,1075,1050,1098,1050,1045,1095,1050,1037,1050,1000,1000,1088,1050,1000,1100,1150,1150,1200,1200,1200,1200,1212.5,1280,1295,1250,1250,1200,1200,1250,1250,1250,1250,1300,1350,1300,1285,1275,1395,1300,1299.5,1295,1295,1299.5,1300,1299,1325,1250,1250,1200,1200,1200
"Alhambra","Phoenix","AZ","Phoenix","Maricopa",20,,,,,,925,850,812.5,800,800,860,800,825,799,795,795,785,800,825,812.5,800,825,797,845,800,845,800,800,825,799,800,850,850,850,850,800,850,849,825,825,825,800,850,847.5,850,850,835,825,850,850,875,899,900,900,895,899,895,895,850,875,900,895,900,950,950,895,895,925,926.5,928,950,950,965,975,925,900,900,925,900,925
"Flatbush","New York","NY","New York","Kings",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2100,2100,1900,1900,2100,1850,1900,1800,1800,1750,1800,1800,1900,1850,1750,1750,1787.5,1787.5,1600,1662.5,1687.5
"Crown Heights","New York","NY","New York","Kings",22,,,,,,,,,,,,,,,,,,,,,,1750,1772.5,1795,1800,1835,1800,1799.5,1800,1800,1850,1899,1850,1762.5,1750,1750,1799,1900,1900,2000,2100,2100,2099,2000,2100,2200,2200,2300,2200,2200,2200,2250,2250,2300,2450,2595,2700,2400,2362.5,2400,2400,2400,2450,2399,2400,2499.5,2400,2499,2495,2400,2499.5,2500,2600,2625,2675,2475,2400,2600,2499,2472.5
"Southeast Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",23,,,,,,,,,,,,,,,925,900,900,925,845,845,975,995,950,975,950,950,900,925,985,950,925,950,950,950,950,950,950,995,995,1000,967.5,975,950,950,950,950,950,962.5,995,1000,1000,1050,1037.5,985,995,1025,1050,1000,1025,995,995,995,1000,1000,1000,1000,1000,995,995,1035,995,995,995,1095,1125,1145,1130,1100,1000,1100
"Harlem","New York","NY","New York","New York",24,,,,,,,,,,,,2050,1900,1850,1850,1850,1850,1775,1825,1850,1795,1800,1750,1700,1850,1850,1779,1799.5,1800,1895,1875,1850,1900,1850,1800,1775,1775,1780,1833,1900,1900,1800,1800,1950,2000,2100,2075,2200,2200,2100,2237.5,2100,2100,2065,2100,2100,2200,2100,2100,2100,2100,2125,2250,2295,2300,2250,2200,2200,2300,2300,2300,2250,2250,2200,2100,2100,2182.5,2055,2200,2100
"Williamsbridge","New York","NY","New York","Bronx",25,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1300,1300,1400,1450,1300,1200,1178,1178,1212.5,1225,1200,1175,1150,1150,1200,1225,1200.5,1150,1150,1150,1150,1200,1200,1285,1300,1150,1250,1200,1250,1272.5,1250,1212.5,1200,1250,1225,1295,1272.5,1150,1200,1250,1272.5,1295,1250,1295,1425,1295,1400,1200,1150,1175,1150,1150,1272.5,1325
"East Harlem","New York","NY","New York","New York",26,,,,,,,,,,,,2900,2395,2300,2300,2495,2400,2572.5,2647.5,2397.5,2300,2350,2410,2410,2400,2300,2400,2395,2300,2400,2390,2300,2500,2550,2600,2600,2640,2600,2550,2550,2400,2400,2500,2600,2897.5,2750,2737.5,2795,2795,2750,2700,2800,2800,2895,2872.5,2900,2850,2900,2750,2850,2900,2862.5,2850,2900,2850,2850,2897.5,2850,2895,2850,2850,2897.5,2900,2900,2900,2900,2900,2900,2900,2900
"Bushwick","New York","NY","New York","Kings",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2200,2300,2300,2250,2250,2350,2400,2350,2275,2300,2275,2300,2400,2400,2500,2500,2500,2500,2500,2450,2400,2495,2500,2500,2562.5,2600,2550,2550,2600,2572,2782.5,2700,2744,2713,2598.5,2550,2625,2795,2599.5
"North Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",28,2500,2700,2500,2500,2200,2500,2500,2250,2295,2300,2400,2400,2300,2200,2200,2000,2000,2000,2000,2000,2100,2200,2295,2300,2300,2200,2000,2100,2000,2100,2150,2000,2000,1900,2000,2200,2200,2200,2000,1900,1800,1800,1800,1800,1900,2000,2000,2000,2075,2000,2000,2195,2125,2195,2200,2250,2362.5,2350,2395,2397.5,2550,2500,2500,2500,2500,2500,2425,2500,2500,2600,2600,2500,2550,2595,2500,2285,2350,2300,2492.5,2300
"East Flatbush","New York","NY","New York","Kings",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1887.5,1900,1900,1900,1900,1950,1725,1725,1750,1750,1950,2100,2000,2000,1875,1700,1887.5,1900,1900,1725,1700,1837.5,2025,1900,2000,1875,1900
"Enterprise","Las Vegas","NV","Las Vegas","Clark",30,,1197.5,1150,1195,1050,1100,1200,1200,1200,1200,1190,1250,1250,1200,1200,1250,1200,1200,1200,1250,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1195,1195,1195,1200,1200,1200,1229,1225,1200,1200,1229,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1250,1257.5,1257.5,1250,1250,1270,1250,1250,1275,1250,1250,1275,1300,1295,1295,1295,1295,1295,1300,1295,1295,1300,1300,1295,1295,1295
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",31,,,,,,,,1095,1050,925,925,937.5,1000,995,962.5,975,995,950,950,950,950,925,925,950,985,995,1000,962.5,950,995,995,995,995,995,995,995,1000,995,995,995,995,969,950,1000,1000,1000,1025,1025,1000,999,1000,1025,995,1000,1050,1050,1050,1050,1095,1087.5,1100,1095,1100,1095,1095,1095,1075,1067.5,1060,1070,1075,1095,1095,1125,1125,1100,1100,1100,1100,1150
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",32,,,,,,,,,,,,,850,795,862.5,850,892.5,890,985,950,975,892.5,895,895,875,895,900,882.5,875,900,850,875,850,825,795,765,795,812.5,812.5,850,850,850,850,850,850,812.5,850,835,795,795,795,830,850,820,825,825,825,849.5,750,795,775,799.5,795,795,775,795,795,800,800,825,860,850,850,825,850,875,850,850,895,895
"Sunset Park","New York","NY","New York","Kings",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1800,2000,1850,1875,1800,1800,1950,1950,2000,1995,2000,1900,1947.5,1995,1825,2000,2028,2000,2100
"South Side","Corpus Christi","TX","Corpus Christi","Nueces",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1350,1500,1495,1475,1550,1525,1575,1562.5,1650,1650,1735,1700,1650,1600,1595,1575,1650,1650,1550,1600,1700,1675,1650,1650,1600,1625,1675,1700,1700,1650,1685,1600,1600,1585,1600,1600,1595,1662.5,1697.5,1650,1637.5,1750,1650,1572.5
"Alief","Houston","TX","Houston","Harris",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,852.5,900,900,900,959,900,900,900,900,800,825,850,855,947.5,850,875,875,900,875,897.5,900,900,900,887.5,845,850,847.5,875,825
"Elmhurst","New York","NY","New York","Queens",36,,,,,,,,,,,,,,,,,,,,,,1350,1350,1350,1375,1405,1405,1350,1400,1425,1485,1450,1625,1550,1495,1425,1425,1425,1500,1575,1522.5,1525,1595,1475,1600,1600,1650,1650,1600,1600,1600,1637.5,1650,1650,1650,1650,1675,1612.5,1612.5,1675,1700,1650,1650,1582.5,1612.5,1700,1850,1850,1825,1950,1950,1787.5,1850,1825,1850,1750,1812.5,1725,1800,1850
"Bullard","Fresno","CA","Fresno","Fresno",37,,,,,,,,,,,,,,,,,,,,,,,,1185,1095,1195,1150,1100,1095,1075,1100,1150,1145,1162.5,1150,1100,1082.5,1100,1150,1195,1200,1195,1150,1250,1250,1200,1195,1162.5,1195,1195,1200,1200,1200,1250,1250,1250,1200,1250,1250,1255,1295,1295,1300,1250,1250,1295,1300,1295,1295,1300,1250,1200,1250,1250,1200,1272.5,1250,1250,1300,1372.5
"Mid City","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3050,2822.5,3300,2950,3000,3000,3080,3200,3450,3300,3300,3400,3000,3250,3370,3150,3325
"Bensonhurst","New York","NY","New York","Kings",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1980,2100,1725,1550,1675,1800,1775,1750,1800,1750,1800,1750,1750,1800,1850,1850,1800,1800
"Northeast","El Paso","TX","El Paso","El Paso",40,,,,,,,,,,,,,,,1000,990,1025,1050,975,1010,975,962.5,995,995,1000,1050,950,995,1097.5,997.5,940,950,975,975,950,900,925,950,950,952.5,982,950,950,950,950,950,950,950,950,950,950,950,977.5,995,950,950,950,950,950,950,950,975,975,990,980,995,995,995,975,950,950,950,950,950,992.5,950,1050,950,995,950
"Southwest Dallas","Dallas","TX","Dallas-Fort Worth","Dallas",41,,,,,,,,,,,,,,,,1100,1150,1197.5,1050,1072.5,1050,1050,1050,1050,1150,1100,1050,1100,1150,1150,1095,1050,1098,1100,1160,1100,1100,1150,1195,1150,1200,1200,1200,1200,1185,1185,1195,1197.5,1200,1200,1195,1225,1237.5,1200,1195,1200,1237.5,1200,1200,1250,1295,1285,1250,1262.5,1275,1275,1242.5,1290,1295,1250,1250,1250,1275,1297.5,1347.5,1295,1300,1295,1245,1300
"West San Jose","San Jose","CA","San Jose","Santa Clara",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2950,2900,3095,2950,3047.5,2900,2795,3045,3172.5,3000,3137.5,3125,3400,3375,3100,3200,3295,3300,3150,3400,3400,3500,3500,3400,3347.5,3400,3500,3300
"White Haven-Coro Lake","Memphis","TN","Memphis","Shelby",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,795,750,750,750,750,750,750,775,750,795,795,800,825,795,795,795,795,795,815.5,825,825,795,795,795,775,775,750,795,795,795,795,795,762.5,795,795,795,795,750,795,797,825,825,825,810,825,795
"East","Arlington","TX","Dallas-Fort Worth","Tarrant",44,,,,,,,,,,,,,,,,,,900,895,895,850,847.5,895,895,900,895,895,945,950,950,950,950,945,950,925,895,897,887.5,883,897,950,989,900,925,995,1025,1000,1050,1075,1050,1050,1050,1075,1100,1087.5,1050,995,1050,1050,1025,1050,1050,1097,1100,1112.5,1125,1085,1095,1150,1200,1100,1100,1200,1195,1225,1275,1185,1037.5,1150,1175
"Lower East Side","New York","NY","New York","New York",45,,,,,,,,,,,,,2894.5,2650,2795,2800,2850,2822.5,3200,3395,3395,2800,2800,2650,2800,2800,2795,2795,2925,2900,2900,2890,3100,3000,3085,3000,3100,3100,3100,3025,3037.5,3100,3200,3200,3100,3200,3125,3200,3200,3200,3200,3200,3200,3200,3225,3347.5,3225,3400,3395,3400,3300,3300,3250,3200,3300,3300,3397.5,3300,3300,3200,3225,3300,3200,3200,3200,3195,3250,3200,3300,3145
"Northwest","El Paso","TX","El Paso","El Paso",46,,,,,,,,,,,,,,1650,1600,1600,1500,1495,1450,1437.5,1450,1395,1500,1450,1475,1500,1495,1400,1400,1400,1450,1400,1500,1450,1425,1450,1450,1437.5,1400,1450,1400,1385,1350,1300,1300,1350,1350,1300,1300,1299.5,1300,1400,1400,1395,1375,1375,1350,1300,1350,1350,1350,1350,1400,1400,1400,1400,1400,1350,1350,1350,1300,1300,1300,1300,1300,1400,1400,1400,1350,1350
"Southeast","Arlington","TX","Dallas-Fort Worth","Tarrant",47,,,,,,,,,,,,,1350,1372.5,1350,1325,1350,1295,1295,1250,1285,1295,1250,1250,1295,1300,1295,1250,1285,1250,1295,1262.5,1257.5,1295,1295,1295,1297.5,1300,1350,1350,1350,1350,1350,1350,1349,1350,1349.5,1312.5,1300,1300,1325,1395,1395,1350,1300,1350,1350,1350,1350,1350,1395,1395,1425,1425,1395,1450,1450,1450,1400,1395,1405,1400,1400,1425,1400,1447.5,1462.5,1450,1485,1450
"Logan Square","Chicago","IL","Chicago","Cook",48,,,,,,,,,,,,,,,1600,1650,1400,1495,1500,1500,1500,1400,1425,1450,1400,1425,1450,1525,1450,1470,1550,1330,1385,1250,1250,1250,1250,1395,1350,1350,1300,1250,1250,1295,1400,1400,1400,1400,1495,1525,1662.5,1685,1750,1750,1800,1750,1697,1500,1450,1450,1500,1590,1650,1570,1697,1600,1612.5,1652.5,1600,1550,1675,1700,1700,1650,1600,1650,1697.5,1700,1700,1800
"Preston Hollow","Dallas","TX","Dallas-Fort Worth","Dallas",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1503,1576.5,1572.5,1503,1549,1497.5,1600,1572.5,1725,1695,1700,1800,1575,1700,1775,1922.5,1922.5,1825,1850,1795,1900,1895,1750,1900,1900,1795,1997.5,1995,2100,1862.5,1997.5,1825,1975,1797.5
"South Scottsdale","Scottsdale","AZ","Phoenix","Maricopa",50,,1800,1700,1650,1600,1650,1750,1500,1500,1600,1600,1500,1500,1495,1400,1350,1400,1300,1395,1412.5,1400,1495,1495,1450,1495,1450,1400,1400,1375,1350,1350,1300,1300,1300,1350,1399,1400,1300,1395,1425,1350,1350,1305.5,1350,1350,1392.5,1379,1400,1495,1445,1450,1500,1500,1550,1595,1595,1560,1650,1610,1650,1900,1800,1795,1750,1795,1749,1750,1750,1795,1900,1950,1875,1850,1900,1800,1750,1649.5,1695,1690,1649.5
"Flushing","New York","NY","New York","Queens",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2175,2200,2100,2100,2200,2150,2100,2250,2225,2150,2200,2200,2100,2100,2100,2200,2400,2400,2450,2400,2400,2400,2450,2400,2300,2275,2100,2100,2200,2100
"Downtown","San Jose","CA","San Jose","Santa Clara",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2875,2772.5,2575,2725,2700,2700,2750,2750,2825,2795,2850,2950,2995,3195.5,3000,3100,3000,3000,2950,3037.5,2950,2900,2900,2995,2950,2950
"Ahwatukee Foothills","Phoenix","AZ","Phoenix","Maricopa",53,,,,,,,,,,1475,1595,1497.5,1395,1300,1325,1297.5,1350,1295,1295,1262.5,1295,1295,1350,1338,1295,1300,1350,1399,1397,1395,1395,1370,1300,1275,1295,1300,1350,1300,1362.5,1395,1399.5,1381.5,1325,1350,1399,1400,1400,1400,1395,1395,1400,1400,1445,1450,1495,1450,1400,1400,1450,1495,1450,1450,1495,1412.5,1450,1462.5,1450,1450,1450,1450,1495,1500,1500,1500,1495,1500,1497,1450,1495,1495
"Evergreen","San Jose","CA","San Jose","Santa Clara",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,3295,3300,3497.5,3295,3300,3347.5,3500,3295,3197.5,3345,3300,3400,3395,3537.5,3200,3397,3350
"Murray Hill","New York","NY","New York","Queens",55,,,,,,,,,,,,,,,,,,,,,,,1410,1550,1500,1500,1500,1500,1497.5,1495,1495,1450,1450,1450,1450,1450,1537.5,1600,1690,1562.5,1550,1600,1599,1600,1800,1775,1800,1850,1725,1700,1600,1650,1775,1800,1800,1900,1900,1800,1762.5,1800,1912.5,2000,2000,1950,2000,2100,1990,1950,1950,2000,2050,1950,2000,1837.5,1925,1875,1875,1900,1862.5,2100
"Sheepshead Bay","New York","NY","New York","Kings",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1475,1500,1595,1595,1600,1600,1500,1500,1500,1600,1650,1600,1525,1700,1700,1800,1800,1837.5,1841.5,1875,1900,2000,2150,2200,2200,2100,2000,1972.5,1925,1900,1875,1875,1900,1887.5,1800,2000,1800,1997.5,2270,2375,2350,2200,2100,2100,2000,2000,2000,1950,1885,1967.5
"Willow Glen","San Jose","CA","San Jose","Santa Clara",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2415,2395,2397.5,2395,2397.5,2467.5,2195,2095,2197.5,2095,2222.5,2195,2250,2495,2495,2845,2800,2895,2597.5,2595,2650,2700,3100,2975,2850,2900,2900,2900,2900,2925,2900,2900,3000,2990,2995,3250,3100,3150,3250,3250,3375,3400,3150,3187.5,3095,3195,3475,3350,3195,3350,3000
"West","Arlington","TX","Dallas-Fort Worth","Tarrant",58,,,,,,,,,,,,,,,,,,,,,,,,,1195,1120,1099.5,1050,1095,1132.5,1150,1100,1100,1095,1122.5,1095,1150,1095,1095,1085,1195,1150,1050,1200,1150,1195,1195,1150,1195,1150,1195,1200,1272.5,1250,1250,1200,1250,1200,1250,1325,1312.5,1350,1350,1272.5,1300,1350,1350,1350,1295,1300,1397.5,1437.5,1395,1397.5,1395,1350,1347.5,1395,1362.5,1397.5
"North Raleigh","Raleigh","NC","Raleigh","Wake",59,,,1150,1295,1445,1297.5,1395,1295,1295,1195,1195,1195,1199,1150,1195,1250,1200,1195,1150,1200,1070,1097.5,1100,1250,1175,1175,1250,1262.5,1300,1295,1150,1170,1250,1250,1200,1200,1095,1100,1200,1200,1300,1250,1235,1235,1250,1250,1225,1195,1195,1200,1200,1250,1275,1295,1350,1250,1250,1250,1295,1380,1400,1395,1395,1400,1425,1450,1375,1400,1350,1350,1375,1350,1310,1350,1395,1350,1397.5,1400,1450,1375
"Sharpstown","Houston","TX","Houston","Harris",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,750,753,795,750,753,780,765,717,710,700,709,709,695,695,690,700,787.5,753,756.5,809,825,825,919,872.5,850,780,780,800,819,869,975,929,850,825,872.5,869.5,850,859.5,859.5,850,825,777.5,820,765,819,850
"Northridge","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",61,,,,,,,,,,,,2500,2450,2522.5,2495,2497.5,2522.5,2550,2400,2300,2300,2300,2300,2250,2350,2350,2397.5,2350,2372.5,2350,2322.5,2300,2295,2150,2132.5,2200,2100,2190,2175,2200,2250,2275,2095,2400,2495,2499,2495,2350,2472.5,2497,2499,2500,2500,2400,2497,2499,2595,2595,2650,2600,2499.5,2500,2500,2497,2400,2400,2500,2600,2500,2700,2750,2800,2725,2600,2750,2725,2800,2800,2600,2800
