"RegionName","CBSA Title","SizeRankMetro","PctPriceCut","DaysOnMarket","BuyerSellerIndex"
"Daytona Beach","""Deltona-Daytona Beach-Ormond Beach, FL""",89,15.9509202453988,103,7.26190476190476
"Des Moines","""Des Moines-West Des Moines, IA""",90,14.6594274432379,77,2.34126984126984
"Jackson","""Jackson, MS""",91,13.91516631065,95,3.53174603174603
"Youngstown","""Youngstown-Warren-Boardman, OH-PA""",92,16.728716803177,112,8.47222222222222
"Augusta","""Augusta-Richmond County, GA-SC""",93,12.1978021978022,96,1.92460317460317
"Scranton","""Scranton--Wilkes-Barre--Hazleton, PA""",94,15.5783582089552,130,8.96825396825397
"Harrisburg","""Harrisburg-Carlisle, PA""",95,17.5139806812405,86,6.01190476190476
"Melbourne","""Palm Bay-Melbourne-Titusville, FL""",96,12.7172530733362,83,1.21031746031746
"Chattanooga","""Chattanooga, TN-GA""",97,14.5150194909424,90.5,3.46230158730159
"Spokane","""Spokane-Spokane Valley, WA""",98,17.88876276958,70,4.10714285714286
"Provo","""Provo-Orem, UT""",99,13.0274477673085,65,0.575396825396825
"Lancaster","""Lancaster, PA""",100,17.8094390026714,91,6.82539682539683
"Modesto","""Modesto, CA""",101,15.4094827586207,65,1.96428571428571
"Portland","""Portland-South Portland, ME""",102,15.8224016145308,91,5.15873015873016
"Durham","""Durham-Chapel Hill, NC""",103,13.66930171278,64,0.873015873015873
"Santa Rosa","""Santa Rosa, CA""",104,16.6379804934022,51,2.32142857142857
"Lexington","""Lexington-Fayette, KY""",105,14.7182923802432,69,1.66666666666667
"Lansing","""Lansing-East Lansing, MI""",106,14.4227793252863,93,3.76984126984127
"Fayetteville","""Fayetteville-Springdale-Rogers, AR-MO""",107,14.7477360931436,94,4.72222222222222
"Pensacola","""Pensacola-Ferry Pass-Brent, FL""",108,16.3560568906327,98,6.78571428571429
"Visalia","""Visalia-Porterville, CA""",109,13.5774218154081,79.5,1.52777777777778
"Shreveport","""Shreveport-Bossier City, LA""",110,17.4929178470255,112,8.80952380952381
"Springfield","""Springfield, MO""",111,22.1826507250064,82,7.06349206349206
"York","""York-Hanover, PA""",112,16.7586206896552,95,6.6468253968254
"Corpus Christi","""Corpus Christi, TX""",113,15.010460251046,118,8.01587301587302
"Flint","""Flint, MI""",114,19.2384769539078,115,9.38492063492063
"Reno","""Reno, NV""",115,19.4029850746269,61,4.56349206349206
"Asheville","""Asheville, NC""",116,16.4414414414414,96,6.54761904761905
"Port St. Lucie","""Port St. Lucie, FL""",117,15.1016260162602,96,5.33730158730159
"Santa Maria-Santa Barbara","""Santa Maria-Santa Barbara, CA""",118,13.7742718446602,76,1.48809523809524
"Huntsville","""Huntsville, AL""",119,17.2421948912015,112,8.73015873015873
"Salinas","""Salinas, CA""",120,14.5412130637636,71,1.58730158730159
"Vallejo","""Vallejo-Fairfield, CA""",121,18.7538179596823,56,3.80952380952381
"Mobile","""Mobile, AL""",122,16.8428005284016,111,8.49206349206349
"Reading","""Reading, PA""",123,16.7162909400255,110,8.37301587301587
"Brownsville","""Brownsville-Harlingen, TX""",124,10.4671280276817,104,1.54761904761905
"Killeen","""Killeen-Temple, TX""",125,12.2308354866494,94,1.68650793650794
"Canton","""Canton-Massillon, OH""",126,18.5593220338983,92,7.61904761904762
"Beaumont","""Beaumont-Port Arthur, TX""",127,14.0730717185386,83,2.28174603174603
"Manchester","""Manchester-Nashua, NH""",128,17.0515097690941,80,5.01984126984127
"Salem","""Salem, OR""",129,11.7480823576908,73,0.317460317460317
"Anchorage","""Anchorage, AK""",130,22.2039473684211,81,6.94444444444444
"Davenport","""Davenport-Moline-Rock Island, IA-IL""",131,17.0223084384093,101,7.97619047619048
"Peoria","""Peoria, IL""",132,24.7931678676274,108,9.36507936507937
"Myrtle Beach","""Myrtle Beach-Conway-North Myrtle Beach, SC-NC""",133,12.5291763921307,141,6.56746031746032
"Montgomery","""Montgomery, AL""",134,15.0965476887068,110,7.14285714285714
"Salisbury","""Salisbury, MD-DE""",135,12.7534685165422,135,6.60714285714286
"Tallahassee","""Tallahassee, FL""",136,13.4792626728111,92,2.42063492063492
"Trenton","""Trenton, NJ""",137,18.413059984814,119,9.42460317460317
"Fayetteville","""Fayetteville, NC""",138,10.8471892319873,115,2.5
"Hickory","""Hickory-Lenoir-Morganton, NC""",139,10.0721500721501,116,2.08333333333333
"Huntington","""Huntington-Ashland, WV-KY-OH""",140,16.7085427135678,171,9.82142857142857
"Eugene","""Eugene, OR""",141,17.7119919719017,70,3.82936507936508
"Rockford","""Rockford, IL""",142,19.8966408268734,88,7.53968253968254
"Savannah","""Savannah, GA""",143,15.6779661016949,105,7.20238095238095
"Ann Arbor","""Ann Arbor, MI""",144,15.8954584404456,76,3.27380952380952
"Ocala","""Ocala, FL""",145,10.3474706182933,98,1.11111111111111
"Kalamazoo","""Kalamazoo-Portage, MI""",146,16.8774846404048,97,7.24206349206349
"Naples","""Naples-Immokalee-Marco Island, FL""",147,11.3128085971536,116,2.99603174603175
"South Bend","""South Bend-Mishawaka, IN-MI""",148,18.8746123172353,88,7.08333333333333
"Spartanburg","""Spartanburg, SC""",149,13.9769452449568,105,5.35714285714286
"Evansville","""Evansville, IN-KY""",150,18.9912506433351,100,8.63095238095238
"Kingsport","""Kingsport-Bristol-Bristol, TN-VA""",151,12.595041322314,119,5.21825396825397
"Roanoke","""Roanoke, VA""",152,18.0380767989674,130,9.70238095238095
"Green Bay","""Green Bay, WI""",153,12.5797306874557,78,0.952380952380952
"Lincoln","""Lincoln, NE""",154,17.0793650793651,72,3.59126984126984
"Fort Collins","""Fort Collins, CO""",155,12.8237259816207,60,0.436507936507937
"Utica","""Utica-Rome, NY""",156,15.1106314085267,171.5,9.44444444444444
"Columbus","""Columbus, GA-AL""",157,14.8330804248862,114,7.55952380952381
"Boulder","""Boulder, CO""",158,15.7953281423804,53,1.82539682539683
"Lubbock","""Lubbock, TX""",159,16.3860103626943,79.5,4.08730158730159
"Erie","""Erie, PA""",160,19.0998902305159,122,9.64285714285714
"Fort Smith","""Fort Smith, AR-OK""",161,9.68032417829806,100,1.0515873015873
"Duluth","""Duluth, MN-WI""",162,15.3908464965573,97,5.97222222222222
"Atlantic City","""Atlantic City-Hammonton, NJ""",163,15.9804321239299,172,9.66269841269841
"New London","""Norwich-New London, CT""",164,17.7726926010679,118,9.26587301587302
"San Luis Obispo","""San Luis Obispo-Paso Robles-Arroyo Grande, CA""",165,14.612676056338,74,1.98412698412698
"Gainesville","""Gainesville, FL""",166,13.5964912280702,87,2.04365079365079
"Santa Cruz","""Santa Cruz-Watsonville, CA""",167,17.578125,57,3.07539682539683
"Clarksville","""Clarksville, TN-KY""",168,11.2874143526866,92,1.01190476190476
"Merced","""Merced, CA""",169,11.8798955613577,77,0.535714285714286
"Wilmington","""Wilmington, NC""",170,13.0909090909091,87,1.6468253968254
"Kennewick","""Kennewick-Richland, WA""",171,14.5116918844567,64,1.34920634920635
"Greeley","""Greeley, CO""",172,12.6528442317916,57,0.376984126984127
"Waco","""Waco, TX""",173,11.6040955631399,112,2.73809523809524
"Lynchburg","""Lynchburg, VA""",174,16.4402173913043,114,8.53174603174603
"Olympia","""Olympia-Tumwater, WA""",175,13.898916967509,65,1.03174603174603
"Amarillo","""Amarillo, TX""",176,17.607223476298,92,6.84523809523809
"Binghamton","""Binghamton, NY""",177,18.75,164,9.94047619047619
"Hagerstown","""Hagerstown-Martinsburg, MD-WV""",178,17.5349428208386,133,9.6031746031746
"Bremerton","""Bremerton-Silverdale, WA""",179,15.1992129857354,61,1.70634920634921
"Laredo","""Laredo, TX""",180,9.89010989010989,93,0.634920634920635
"Yakima","""Yakima, WA""",181,9.58781362007169,70,0.0396825396825397
"Crestview-Fort Walton Beach-Destin","""Crestview-Fort Walton Beach-Destin, FL""",182,13.8649425287356,115,6.28968253968254
"Topeka","""Topeka, KS""",183,17.3553719008264,73,4.02777777777778
"Macon","""Macon, GA""",184,14.0453074433657,100,4.86111111111111
"Champaign-Urbana","""Champaign-Urbana, IL""",185,17.8025851938895,97.5,7.99603174603175
"Tuscaloosa","""Tuscaloosa, AL""",186,9.95670995670996,103,1.19047619047619
"College Station","""College Station-Bryan, TX""",187,8.34224598930481,62,0.0198412698412698
"Charleston","""Charleston, WV""",188,17.2563625077592,146,9.76190476190476
"Appleton","""Appleton, WI""",189,10.8092485549133,91,0.773809523809524
"Chico","""Chico, CA""",190,16.9149868536372,69,3.25396825396825
"Charlottesville","""Charlottesville, VA""",191,14.1043723554302,93,3.51190476190476
"Claremont","""Claremont-Lebanon, NH-VT""",192,10.701197165893,130,3.69047619047619
"Cape Cod","""Barnstable Town, MA""",193,13.9342523860021,109,5.79365079365079
"Longview","""Longview, TX""",194,15.6710628394104,160,9.48412698412698
"Burlington","""Burlington-South Burlington, VT""",195,15.1685393258427,96,5.3968253968254
"Prescott","""Prescott, AZ""",196,14.809540761837,83,3.17460317460317
"Springfield","""Springfield, IL""",197,22.3918575063613,85,7.5
"Tyler","""Tyler, TX""",198,15.2920962199313,96,5.61507936507936
"Las Cruces","""Las Cruces, NM""",199,12.6740947075209,133,6.52777777777778
"Fargo","""Fargo, ND-MN""",200,18.2121971595656,79,5.77380952380952
"Houma","""Houma-Thibodaux, LA""",201,10.8163265306122,121,3.21428571428571
"Florence","""Florence, SC""",202,11.1111111111111,102,1.60714285714286
"Medford","""Medford, OR""",203,13.362381989833,76,1.15079365079365
"Lafayette-West Lafayette","""Lafayette-West Lafayette, IN""",204,18.2261208576998,73,4.8015873015873
"Bellingham","""Bellingham, WA""",205,11.9446047316792,70,0.337301587301587
"Lake Havasu City","""Lake Havasu City-Kingman, AZ""",206,15.3371529308065,110,7.38095238095238
"Saginaw","""Saginaw, MI""",207,16.1425576519916,124,9.04761904761905
"Lake Charles","""Lake Charles, LA""",208,15.3769841269841,88.5,4.34523809523809
"Johnson City","""Johnson City, TN""",209,14.8608644168147,115,7.65873015873016
"Elkhart","""Elkhart-Goshen, IN""",210,19.4600674915636,77,6.19047619047619
"Yuma","""Yuma, AZ""",211,9.52380952380952,117,1.94444444444444
"Racine","""Racine, WI""",212,14.5038167938931,103,5.8531746031746
"Athens","""Athens-Clarke County, GA""",213,9.64401294498382,88,0.357142857142857
"Torrington","""Torrington, CT""",214,17.0295489891135,137,9.56349206349206
"Hilton Head Island","""Hilton Head Island-Bluffton-Beaufort, SC""",215,14.2688400661469,125,7.93650793650794
"Bloomington","""Bloomington, IL""",216,23.0925050641458,128,9.90079365079365
"Hilo","""Hilo, HI""",217,11.6618075801749,145,5.87301587301587
"Panama City","""Panama City, FL""",218,14.6864686468647,112,6.88492063492064
"Kingston","""Kingston, NY""",219,16.999429549344,203,9.92063492063492
"Daphne","""Daphne-Fairhope-Foley, AL""",220,13.7624014245739,119,6.58730158730159
"Gainesville","""Gainesville, GA""",221,14.3061516452074,96,4.36507936507936
"Warner Robins","""Warner Robins, GA""",222,10.4257641921397,103,1.42857142857143
"Jacksonville","""Jacksonville, NC""",223,13.932664756447,94,3.41269841269841
"Redding","""Redding, CA""",224,18.6473429951691,86,6.72619047619048
"Monroe","""Monroe, LA""",225,15.9400544959128,89,4.94047619047619
"El Centro","""El Centro, CA""",226,15.7303370786517,76,2.97619047619048
"Muskegon","""Muskegon, MI""",227,15.8690176322418,102,6.92460317460317
"East Stroudsburg","""East Stroudsburg, PA""",228,14.8121899362155,127,8.5515873015873
"Greenville","""Greenville, NC""",229,13.1741140215716,118,5.69444444444444
"Oshkosh","""Oshkosh-Neenah, WI""",230,11.051930758988,97.5,1.32936507936508
"Yuba City","""Yuba City, CA""",231,11.5916955017301,68,0.238095238095238
"Abilene","""Abilene, TX""",232,16.4298401420959,72,3.0952380952381
"Columbia","""Columbia, MO""",233,17.8781925343811,81,5.81349206349206
"Dover","""Dover, DE""",234,16.7554766133807,112,8.51190476190476
"Eau Claire","""Eau Claire, WI""",235,14.5146088595664,82,2.61904761904762
"Janesville","""Janesville-Beloit, WI""",236,12.5780553077609,89,1.46825396825397
"Jackson","""Jackson, MI""",237,16.5895571711831,110,8.33333333333333
"Punta Gorda","""Punta Gorda, FL""",238,11.8368819920606,103,2.24206349206349
"Pueblo","""Pueblo, CO""",239,19.9376947040498,73,5.65476190476191
"Billings","""Billings, MT""",240,23.2307692307692,73,6.07142857142857
"Bend","""Bend-Redmond, OR""",241,19.2738509076864,74,5.55555555555556
"Albany","""Albany, GA""",242,13.821892393321,122.5,7.22222222222222
"Vineland","""Vineland-Bridgeton, NJ""",243,15.1690024732069,131,8.90873015873016
"Niles","""Niles-Benton Harbor, MI""",244,14.7015293537247,91,3.92857142857143
"Kahului","""Kahului-Wailuku-Lahaina, HI""",245,9.29336188436831,128,2.6984126984127
"State College","""State College, PA""",246,16.4533820840951,79,4.16666666666667
"Decatur","""Decatur, AL""",247,13.8706654170572,124,7.40079365079365
"Hanford","""Hanford-Corcoran, CA""",248,9.88372093023256,74,0.119047619047619
"Rocky Mount","""Rocky Mount, NC""",249,12.4324324324324,164,7.44047619047619
"Monroe","""Monroe, MI""",250,18.2712579058327,126.5,9.58333333333333
"Burlington","""Burlington, NC""",251,13.7184115523466,97,3.57142857142857
"Madera","""Madera, CA""",252,14.3968871595331,98,4.92063492063492
"Chambersburg","""Chambersburg-Waynesboro, PA""",253,17.6361957525392,149,9.86111111111111
"Elizabethtown","""Elizabethtown-Fort Knox, KY""",254,17.7777777777778,123,9.46428571428571
"Pottsville","""Pottsville, PA""",255,14.437984496124,129.5,8.29365079365079
"Wheeling","""Wheeling, WV-OH""",256,16.504854368932,116.5,8.75
"Grand Junction","""Grand Junction, CO""",257,15.7438292194797,76,3.01587301587302
"Concord","""Concord, NH""",258,15.0749802683504,91,4.54365079365079
"Dothan","""Dothan, AL""",259,13.5662063363119,149,8.19444444444444
"Santa Fe","""Santa Fe, NM""",260,16.0337552742616,118.5,8.59126984126984
"Traverse City","""Traverse City, MI""",261,12.7362055933485,203.5,8.3531746031746
"Dalton","""Dalton, GA""",262,12.7868852459016,100,2.95634920634921
"Greensboro","""Greensboro-High Point, NC""",263,12.9704443971933,93,2.12301587301587
"Midland","""Midland, TX""",264,23.2991612301957,84.5,7.51984126984127
"Homosassa Springs","""Homosassa Springs, FL""",265,10.976253298153,117,2.83730158730159
"Valdosta","""Valdosta, GA""",266,12.4576271186441,130,6.0515873015873
"Springfield","""Springfield, OH""",267,14.0534262485482,97,4.18650793650794
"St. George","""St. George, UT""",268,13.9018691588785,85,2.22222222222222
"Vero Beach","""Sebastian-Vero Beach, FL""",269,9.7842448569995,105.5,1.38888888888889
"Odessa","""Odessa, TX""",270,18.3333333333333,93.5,7.67857142857143
"Napa","""Napa, CA""",271,15.7281553398058,58,1.86507936507937
"Battle Creek","""Battle Creek, MI""",272,18.5466377440347,129,9.74206349206349
"Jamestown","""Jamestown-Dunkirk-Fredonia, NY""",273,12.5984251968504,154,7.42063492063492
"Eureka","""Eureka-Arcata-Fortuna, CA""",274,12.7035830618893,85,1.28968253968254
"Flagstaff","""Flagstaff, AZ""",275,14.365522745411,75,1.72619047619048
"Wausau","""Wausau, WI""",276,13.2171387073348,106,4.42460317460317
"La Crosse","""La Crosse-Onalaska, WI-MN""",277,16.8356997971602,69,3.1547619047619
"Lebanon","""Lebanon, PA""",278,13.2762312633833,121,6.32936507936508
"Sierra Vista","""Sierra Vista-Douglas, AZ""",279,13.3746678476528,120,6.30952380952381
"Pittsfield","""Pittsfield, MA""",280,11.6860465116279,131,5.05952380952381
"Lawton","""Lawton, OK""",281,13.5610766045549,127.5,7.02380952380952
"Jackson","""Jackson, TN""",282,13.9795918367347,119,6.98412698412698
"Glens Falls","""Glens Falls, NY""",283,13.2428940568475,174,8.41269841269841
"Winchester","""Winchester, VA-WV""",284,16.3282571912014,76,3.43253968253968
"Altoona","""Altoona, PA""",285,20.3020134228188,90.5,7.83730158730159
"Harrisonburg","""Harrisonburg, VA""",286,11.3557358053302,123,3.98809523809524
"Sherman","""Sherman-Denison, TX""",287,12.9488574537541,82.5,1.30952380952381
"Staunton","""Staunton-Waynesboro, VA""",288,13.8036809815951,113.5,6.03174603174603
"Muncie","""Muncie, IN""",289,16.3865546218487,109,8.05555555555556
"Mount Vernon","""Mount Vernon-Anacortes, WA""",290,11.219946571683,65.5,0.178571428571429
"Albany","""Albany, OR""",291,11.8733509234828,75,0.456349206349206
"Watertown","""Watertown-Fort Drum, NY""",292,16.4131305044035,180.5,9.8015873015873
"Cleveland","""Cleveland, TN""",293,12.8860489882854,107,3.78968253968254
"Sheboygan","""Sheboygan, WI""",294,12.5547445255474,112,3.75
"Bismarck","""Bismarck, ND""",295,18.2866556836903,94,7.71825396825397
"Dunn","""Dunn, NC""",296,12.5888324873096,122,5.47619047619048
"Wooster","""Wooster, OH""",297,13.5306553911205,102,3.88888888888889
"Morristown","""Morristown, TN""",298,9.58702064896755,139,3.46230158730159
"Kankakee","""Kankakee, IL""",299,18.2735426008969,113,9.16666666666667
"Brunswick","""Brunswick, GA""",300,9.53785644051131,116,1.9047619047619
"Ogdensburg","""Ogdensburg-Massena, NY""",301,11.3441372735939,191,6.70634920634921
"Michigan City","""Michigan City-La Porte, IN""",302,19.693094629156,169.5,10
"Holland","""Holland, MI""",303,13.0268199233716,112,4.66269841269841
"Wenatchee","""Wenatchee, WA""",304,9.4834232845027,90,0.396825396825397
"Missoula","""Missoula, MT""",305,12.0315581854043,77.5,0.694444444444444
"Salem","""Salem, OH""",306,14.525993883792,144.5,8.86904761904762
"Bay City","""Bay City, MI""",307,17.0658682634731,98,7.57936507936508
"Roseburg","""Roseburg, OR""",308,11.5384615384615,112,2.71825396825397
"Sumter","""Sumter, SC""",309,12.4373119358074,135,6.38888888888889
"Show Low","""Show Low, AZ""",310,14.527027027027,166,9.24603174603175
"Lima","""Lima, OH""",311,13.8504155124654,109,5.45634920634921
"Cookeville","""Cookeville, TN""",312,9.13838120104439,131,2.8968253968254
"California-Lexington Park","""California-Lexington Park, MD""",313,17.3199635369189,162,9.88095238095238
"Cumberland","""Cumberland, MD-WV""",314,13.6413641364136,278.5,9.10714285714286
"Longview","""Longview, WA""",315,16.0337552742616,79,3.61111111111111
"Whitewater","""Whitewater-Elkhorn, WI""",316,12.5931445603577,119,5.17857142857143
"Fond du Lac","""Fond du Lac, WI""",317,13.8445154419595,130.5,7.8968253968254
"Ithaca","""Ithaca, NY""",318,19.1304347826087,99,8.61111111111111
"Ashtabula","""Ashtabula, OH""",319,17.5598631698974,118,9.22619047619048
"Tullahoma","""Tullahoma-Manchester, TN""",320,10.9742441209407,87,0.595238095238095
"Adrian","""Adrian, MI""",321,13.9140271493213,98.5,4.44444444444444
"Corning","""Corning, NY""",322,16.5094339622642,144.5,9.54365079365079
"Sebring","""Sebring, FL""",323,7.43380855397149,108,1.09126984126984
"Truckee","""Truckee-Grass Valley, CA""",324,21.1752786220871,73.5,5.91269841269841
"Fairbanks","""Fairbanks, AK""",325,17.1232876712329,80,5.07936507936508
"Ocean City","""Ocean City, NJ""",326,15.3174415860279,210.5,9.68253968253968
"Mankato","""Mankato-North Mankato, MN""",327,24.2299794661191,97,8.78968253968254
"Cape Girardeau","""Cape Girardeau, MO-IL""",328,12,88,1.13095238095238
"Hot Springs","""Hot Springs, AR""",329,11.6599190283401,148,5.95238095238095
"Greenwood","""Greenwood, SC""",330,11.9565217391304,131,5.57539682539683
"Sunbury","""Sunbury, PA""",331,9.38215102974828,168,4.62301587301587
"Dubuque","""Dubuque, IA""",332,22.0164609053498,145,9.96031746031746
"The Villages","""The Villages, FL""",333,15.8403869407497,114,8.15476190476191
"Albertville","""Albertville, AL""",334,13.8794084186576,160,8.65079365079365
"Parkersburg","""Parkersburg-Vienna, WV""",335,13.9455782312925,122,7.36111111111111
