"RegionID","RegionName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
394404,"Boston, MA",10,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9450,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
395057,"San Francisco, CA",11,20000,20000,17000,15000,16000,16000,17000,17000,16000,18750,15000,15750,19050,19800,17100,17100,15000,16000,16000,16875,20000,25000,20000,26750,25000,20000,24000,24000,41000,30000,30000,29500,26000,24000,20950,20000,19000,20000,17600,16500,25000,15000,20000,20000,20000,16000,16000,14000,20000,15000,15978,15000,13950,21556,20950,20000,25000,25000,20000,18500,20000,26000,36000,20000,23050,20000,26000,36750,28000,27000,25000,20000,20000
394532,"Detroit, MI",12,6000,5200,5100,5400,5100,5000,5000,5100,5900,5100,5000,5000,5000,5000,5000,5200,5000,5000,5400,6000,5100,5100,6000,5000,5000,5000,5000,7500,5000,5100,5000,5000,5100,5000,5100,5600,5000,5000,5000,5000,5000,5000,5000,6000,5000,5100,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5058,5000,5000
395025,"Riverside, CA",13,14000,10000,10000,10000,10000,11000,10500,11000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9100,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9225,9000,9000,9000,9950.5,10000,10000,10000,10000,10000,10000,10000,9900,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
394976,"Phoenix, AZ",14,7000,5100,5208,5607,6350,6000,6200,5500,5900,5000,5100,5100,5100,5010,6000,5000,5925,5550,5900,6000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900,4900,4900,4600,4995,5000,4900,5000,5000,5000,5000,5000,5000,5000,5000,4900,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4500,5000,4999.5
395078,"Seattle, WA",15,13800,10425,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9900,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10050,10000,10000,10000,10000
394865,"Minneapolis-St Paul, MN",16,9900,8100,9100,9900,9100,8050,9500,7956,9000,7500,8000,8000,8000,8600,8100,8400,7100,7800,9000,9100,8000,8000,9950,7100,9900,7400,10000,7950,9600,7000,7400,6700,6900,6000,7400,7000,5577,6000,7000,8600,7500,6100,5100,5100,6000,5500,5000,5200,5750,5100,5000,5950,5700,5000,5100,5100,5100,5100,5000.5,5100,5100,5100,5100,5000,5100,5079,5300,5100,5950,5000,5100,5000,5000
395056,"San Diego, CA",17,13900,11000,10588,10000,10900,10000,10000,10300,10000,10000,10000,10000,10000,10000,10000,10000,10600,10000,10400,10500,11000,12000,14000,14000,13876,14000,12550,10000,11000,12450,14650,12000,11000,14000,11000,10100,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10050,10000,10000,10100,11900,10000,11400,14900,10900,11000,10586,10000
395121,"St. Louis, MO",18,5400,5000,5100,6000,5289.5,6000,5000,5000,5000,5100,5100,5000,5000,5000,5000,5054.5,5001,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5100,5000,5499,5000,5000,5450,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900,5000,5000,5000,5000,5000,4500,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
395148,"Tampa, FL",19,9000,6850,6000,5100,5900,6000,6000,6000,6000,6000,6550,5900,5500,5500,5500,5000,5100,5100,5100,5100,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
394358,"Baltimore, MD",20,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,9000,10000,10000,10000,10000,9950,10000,9900,10000,10000,9600,9900.5,9000,10000,9970,9900,10000,9700,7550,9500,7000,9100,9250,7775,8000,8000,7600,7000,7500,9000,10000,8000,7547.5,9900,8125,9100,8450,7700,7400,8092.5,8835,7925,9790,8470.5,6901,6000,7000,7000,7021.5,7255,8700,10000,7000,9050,8400,7700,6645,6000,8200,7000,6000,5100,5600
394530,"Denver, CO",21,8000,6000,6000,6650,7000,6500,6500,6932.5,6800,6000,6300,6400,6495,6725,5400,6700,5900,7000,5600,6000,6000,6000,5500,6000,7000,5400,5450,6499,6400,6000,6000,5400,6000,6000,5500,5050,5100,5100,5100,5500,5100,5100,6000,7900,7000,7000,6000,6000,7900,6000,5475,7395,9556,10000,10000,10000,10100,10000,10000,9999,10000,9100,6500,7500,10000,10000,10001,10000,10000,10000,10000,10000,10000
394982,"Pittsburgh, PA",22,5000,5000,5000,5000,4900,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,7000,5000,5000,5000,5045,5000,5000,5000,5900,5000,5000,5000,5000,5000,5000,5000,5000,5400,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5075,5000,5000.5,5000,5000,5000,5000,5000,5000,6900,5100,5000
394998,"Portland, OR",23,10000,9000,10000,10000,10000,10000,10000,10000,9000,10000,8000,10000,9480,9550,9300,7950,8000,9600,10000,9100,8550,9000,8100,10000,6000,9050,7100,6000,6000,8500,7200,6301,8500,8900,8000,8650,7000,5100,5300,7100,5100,6800,6000,7000,6000,5450,6000,5999,5100,6950,5000.5,5000,6450,5100,9750,5200,5100,5950.5,7000,9100,9980,10000,9050,10000,10000,10000,10000,10000,10000,10000,10000,10000,9050
394458,"Charlotte, NC",24,7000,7000,6000,7100,8750,7500,7500,6525,6000,5100,6000,6000,5500,5630,6000,9000,5000,5500,5000,5900,5000,5900,5100,5000,5100,5100,5000,6289,5300,5000,5000,5500,5000,5000,6000,5000,5100,5000,5000,5000,5000,5275,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5700,5000,5000,5000,5000,5000,5000,5023,5000,5495
395045,"Sacramento, CA",25,10000,10000,10000,10000,10000,10000,9500,9750,9350,9900,9000,10000,10000,10000,10000,8250,10000,9600,10000,10000,10000,10000,11500,10000,7950,10000,10000,10000,10000,14250,20000,15000,10000,10500,10000,10000,10000,7550,7000,10500,9000,9700,9000,10000,6600,9150,7750,6500,9100,6000,5500,8500,9100,6250,10000,7050,6000,10000,9500,8550,10000,9050,8000,6000,6000,10000,10000,10000,6550,10000,10250,10500,9900
395055,"San Antonio, TX",26,10900,5900,7600,9050,7400,8880,5000,5024.5,5000,5000,5000,5450,5000,5000,7400,5000,4950,5000,5000,5000,5000,5000,5500,5500,6000,5000.5,5000,5416,4750,5050,8100,6000,5000,4950,5000,5000,5000,5000,5000,4100,8500,5000,6000,9450,4905,5000,5000,5000,5000,5000,5000,4550,5000,5000,5000,4300,9000,10000,5000,9600,15000,10500,5000,150,10000,10000,5100,5500,8000,8000,5100,4000,10000
394943,"Orlando, FL",27,7000,5500,6500,5000,5600,5900,5100,5099.5,6000,5900,7000,5000,5100,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5387.5,5000,5000,5000,5000,5000,5000,5000,5000,5000,6000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5010,5000,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000
394466,"Cincinnati, OH",28,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5150,5000,4825,5000,5000,5000,5000,5000,5000,5000,5000,5000,4750.5,5000,5000,5000,4900,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4000,5000,4500,4950,5000,4900,5000,5000,5000,4900,4905,4000,4600,4950,4900,4250,5000,4900,5000,5000,5000,4950,5000,4000,5000,4500,4700,5000,4950,4905,5000
394475,"Cleveland, OH",29,5451,5000,5400,5000,5000,5000,5900,5000,5000,5100,5000,5000,5000,5000,5000,5100,5400,5000,5000,5000,5000,5000,5000,5000,5050,5000,5000,5060,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4500,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
394735,"Kansas City, MO",30,5000,5100,7900,10000,8050,7000,5950,7025,5000,5500,5200,5000,5700,5750,5000,6250,5000,5000,5000,5100,5000,5000,5050,5995,5000,5000,5000,5000,5000,5050,5000,5000,5000,5000,5000,5000,5000,5000,5000,6000,5900,4000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5050,6100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5100,9000,5000,5050,5250,6850,5100
394775,"Las Vegas, NV",31,6000,6000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5328,7000,6500,6750.5,7900,6000,5000,5000,5000,5200,5000,5900,5100,5000,5000,5100,5000,5000,5000,5000,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4950,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
394492,"Columbus, OH",32,4900,4971,4000,5000,5000,5000,5000,4900,4700,5000,5000,5000,5000,5000,5000,5000,5000,4968.5,4600,4900,5000,4400,3400,4355.5,3400,3000,4950,3900,4000,4000,4900,3050,4900,4000,4100,4100,4100,4350,3550,4000,4900,4000,4000,3400,4100,4000,3900,4100,3900,3000,3000,3975,3050,4000,2800,3000,4000,4100,4000,4000,3900,4120,4250,4100,4000,5000,4888,4400,5000,5000,5000,5000,4900
394705,"Indianapolis, IN",33,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900,4900,5000,5000,5000,5000,5000,4000,5000,5000,5000,5000,4650,5000,5000,4100,4600,5000,4600,4600,5000,5000,5000,5000,5000,4000,4000,4000,4600,5000,5000,4900,5000,5000,5000,4600,3900,4000,4000,5000,5000,5000,4600,4900,5000,5000
395059,"San Jose, CA",34,20000,15000,15000,14000,15936,15000,15000,15000,15000,15000,15999.5,15919,15000,14325,15694,11750,15600,16000,15050,15000,20000,15000,20275,19000,20000,17000,22000,19500,14000,21000,25450,20000,20000,20000,19025,20000,16050,19938,10002,16975,17000,20000,15500,14000,15000,15000,14950,11649,10900,14950.5,15000,11112,20194,10000,15112,25000,36137.5,25500,25000,21444,22250,20000,20000,15500,22001,27000,25000,21000,28888,24000,24000,20000,20000
394355,"Austin, TX",35,6000,5000,5000,5000,5450,5100,6000,5000,5000.5,5000,5000,5500,6250,5099,5000,5000,5000,5000,5100,5000,5000,5000,5500,5000,5000,5000,5300,6000,5000,5000,5001,6000,6500,5700,6000,7600,5100,6000,5100,10000,5790,5000,6500,6000,9950,7910,5950,8500,5100,10000,6000,5000,10000,6400,9000,7000,10000,10000,7600,9250,7500,9950,10000,8100,6000,10000,10000,10000,10000,10000,9750,9995,10000
395194,"Virginia Beach, VA",36,10000,9000,9000,10000,9000,9000,10000,8000,9414.5,10000,9000,7300,8000,8500,9500,9000,7500,8500,9500,8000,7400,6000,6900,7400,7000,6000,7950,5500,6000,7000,7000,7000,6500,7000,5900,5468,7000,5400,5000,6000,6000,6000,6000,6700,5100,5100,5900,5950,5794,5100,5000,5100,5900,5100,5100,7235,6000,6500,5700,5100,5450,6000,5000,5000,5000,5900,5000,5000,5700,5000,5900,5000,5010
394902,"Nashville, TN",37,5000,5000,5000,5000,5000,5000,5000,5001,5000,5022,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5000,5090,5000,5000,5400,5000,5000,5000,5000,5000,5000,5000,5000,5000,4951,5000,4950,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5050,5000,6000,5150,6500,5050,6300,7000,7000,7800,7880,6000,10000,5450,6700,10000,7500,9100,8800.5,10000,10000,10000
395005,"Providence, RI",38,10000,10000,8000,10000,10000,10000,10000,10000,10000,10000,10000,9100,10000,9100,10000,10000,9000,9900,9900,10000,10000,10000,10000,10000,10000,10000,10000,9950,8500,10000,8100,10000,10000,9600,10000,10000,10000,8332.5,10000,6500,9050,6400,8550,9900,8100,9900,9750,10000,10000,10000,9600,8550,7343.5,7250,9100,10000,7216,8050,7500,7000,7000,9100,6650,9000,5900,5500,8000,6500,10000,9100,10000,10000,10000
394862,"Milwaukee, WI",39,6725,5450,5123,6000,5500,5900,5900,5000,5500,7450,5500,5000,5000,5000,6000,5100,5100,6000,5000,5100,5000,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4999,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,4600,5000,4950,5000,5000,5000,5000,5000,5000,5000
394714,"Jacksonville, FL",40,9000,8050,10000,7590,7000,8600,10000,9500,8000,10000,10000,10000,10000,9600,9000,10000,9500,9900,9800,8200,8600,6950,9900,10000,10000,10000,7500,6950,6600,7100,8750,8800,8200,7000,10000,6500,7050,9050,7600,5400,9000,5000,8100,6000,5300,5000,5900,5900,6000,6000,6400,6000,5000,5000,5400,5500,5500,5000,5000,5100,5000,5000,5000,5000.5,5000,5000,5000,5000,5000,5500,5000,5000,5000
394849,"Memphis, TN",41,9950,7500,7000,10000,8550,8450,9600,9000,10000,9000,8000,7000,9300,8250,5500,8750,9000,6300,7500,8000,6900,6000,6500,10000,5500,10000,8000,7250,7000,9000,6000,5500,6000,6400,7250,7000,7000,6500,8800,5100,6400,6000,6200,7299.5,6000,5750,5250,5000,5000,6000,5000,5100,5650,5000,5000,5000,5000,5000,7400,6000,5000,5500,5000,5000,5000,5100,5000,5000,5700,9000,7100,5100,5100
394935,"Oklahoma City, OK",42,3500,2950,2500,4000,8500,5000,4000,2200,4100,5000,3100,4000,5000,3000,4250,4750,5000,3000,2200,4000,1750,4650,3400,2000,2050,5000,1900,5000,4000,4600,2250,2450,3000,5000,2550,3099,2900,2600,4900,2900,4450,2800.5,2800,3000,1500,2700,3000,2400,2500,2500,2000,2550,3300,2025,3000,3550,2505,3150.5,4800,4100,3000,1500,2550,4900,2500,1768,4495,3000,4500,2000,4500,3000,2100
394807,"Louisville-Jefferson County, KY",43,5000,5000,5000,5750,5000,5000,5000,5000,5000,5000,5000,5000,5000,4900,5000,5000,5000,5000,5000,4900,5000,5000,4000,3600,3500,4600,4000,4599,3750,3950,4852.5,5000,3775,5000,4450,4100,4000,5000,4900,5000,5000,4000,4500,4050,4550,5000,3550,4925,4000,4000,4900,5000,4000,3300,4030,4550,4100,3750,3900,3500,3000,3100,4100,3600,3500,4050,4950.5,4000,5000,4900,4940,4100,5000
394669,"Hartford, CT",44,5100,5000,5000.5,5900,5900,5400,5900,5400,5100,5500,5900,6000,6400,6350,5400,5100,6000,6100,5100,5100,5500,5100,5400,5100,5950,5000,5000,7000,6000,5025,5100,5000,5000,5000,5100,5000,5900,5400,5400,7000,6250,5100,5100,5400,5400,5900,5500,5100,5000,5500,5000.5,5000,5550,6000,5900,5750,5000,5000,5000,5000,5010,5000,6000,5900,5100,5000,5000,5000,5100,5025.5,5000,5000,5000
395022,"Richmond, VA",45,9950,7825,6000,10000,8500,9975,8910,6550,8250,5000,6100,6050,7350,7000,7600,10000,7800,5025,5000,5000,6000,5000,5000,5000,5000,5000,6367.5,5500,4700,5000,6230,5025,5025,5000,5025,5025,5000,5050,5000,5125,5700,6000,5075,6500,5000,5000.5,6050,5000,5000,5050,5000,5450,6300,5000,5050,5000,5000,5000.5,5000,5000,5000,5000,5000,6000,5500,5000,5000,5000,5000,6000,5950,5000,5550
394910,"New Orleans, LA",46,7400,8950,10000,10250,10000,9100,10000,8800,7000,10000,5650,5000,7200,9700.5,9001,10000,8250,8450,5500,6000,8000,6100,6000,6000,9513,8300,8300,6000,5688,6500,5900,6000,7100,5000,6000,5500,5350,6000,8300,9000,5075,5700,5100,5100,5000,5000,5000,6000,6000,8500,6600,10000,7500,7500,5000,5000,5000,10000,6100,5500,10000,5000,9100,9000,8000,9590.5,9600,9000,7000,10000,10000,9837.5,10000
395012,"Raleigh, NC",48,5000,5000,5000,3000,5000,5645,4000,5000,5000,5000,5000,5000,4900,5000,4900,5000,5100,4999,5000,5000,5000,5000,4900,6000,4350,5000,5000,4900,5000,5000,5000,4250,4955,4144,4900,5250,4900,4550,3000,5000,5000,3500,5000,5000,4000,5000,5000,5000,5000,5000,5000,2750,4195,4767.5,4750,5000,5000,7000,4950,5000,5000,3950,5000,2500,5000,3550,4995,5000,5000,5000,5000,5000,5000
394388,"Birmingham, AL",49,6000,5000,5000,4900,5000,5000,6050,8500,5000,5000,5000,5000,5000,6900,6000,5000,5000,5450,4000,5000,5000,5000,6000,5100,7000,4900,5000,4900,5000,5000,5000,4100,5000,5000,5000,5000,5000,5000,5100,9000,6400,10000,5700,5000,5000,5000,5000,5000,5000,5950,5952.5,6000,6000,5000,5100,5000,5100,5000,5550,5000,5000,5050,6000,5000,5000,5000,5000,4900,4450,4500,5000,5000,4905
395053,"Salt Lake City, UT",50,10000,9900,9000,10000,10000,10000,10000,9550,9000,9000,8975,10000,10000,9100,8900,9100,9900,7000,7000,10000,6455,9000,7400,6000,6000,5300,5050,5100,6850,5600,5100,5000,6180,5100,7000,5100,5100,5100,5500,5850,5100,5000,5100,6000,5000,5000.5,5000,5000,5000,5000,5000,4975,5000,5000,5000,5000,5100,6000,7000,7000,7000,6000,6600,5000,7000,6050,5900,7900,5100,5100,5005,7000,7000
394640,"Grand Rapids, MI",52,7400,5000,5900,6800,6200,6000,10000,6250,5000,5000,5500,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5400,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5002.5,5000,5000,5000,4500,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5050,5000,5000,5000,6000,5000,6000,9900,5100,5000,5000,5000,5000,5000,5000,5000,5500,10000,7700,5900,9000
395167,"Tucson, AZ",53,9500,9100,8550,8750,10000,9450,8000,7900,7000,7000,5900,6000,6000,7350,7100,7500,6484,6100,6500,6900,6000,5200,5200,6000,6000,5500,6000,7050,6000,5000,6000,5900,5010,5100,5500,5050,5000,5000,5000,5100,5400,5007.5,6000,5450,5075,5000,5100,5250,5000,6050,5200,5000,5050,5000,5000,6000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
753924,"Urban Honolulu, HI",54,10000,10000,10000,10000,10000,14900,11000,10000,11900,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10500,15000,10000,11500,11000,10000,11000,12000,14000,10000,10000,11000,10000,10000,10000,10000,10000,10350,14000,10000,11000,10000,11000,10000,15000,15000,10000,10999.5,13000,14000,14000,12000,12000,11000,13800,15000,15000,12000,11000,15250,15000,11250,15000,13000,11991.5
395169,"Tulsa, OK",55,5000,3500,3500,2500,4850,4500,4900,3600,2700,4000,4000,5000,5000,4900,5000,5000,4600,4600,4750,3100,4000,4500,5000,5000,4100,5000,4950,5000,2750,3125,4000,4250,3000,3500,3000,3000,3900,4000,3900,4900,4500,5000,3000,4750,4000,3250,4550,3000,2900,4950,4000,3450,2600,3100,4000,4400.5,4000,4000,4000,3000,3000.5,3100,4000,4900,3000,2900,4000,4799.5,5250,4600,5000,4900,3800
395238,"Worcester, MA",57,8050,7000,9000,6800,8000,9000,7233,8950,7300,8000,7000,5300,7000,6000,7250,8240,7000,5400,6750,7000,7000,6000,7700,5100,6100,5500,5500,6000,5000,5000,5000,7747.5,5100,5050,5600,5100,5000,5000,5950,6400,8000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5100,5000,5100,5100,5100,5000,5099.5
