"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"United States",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680,1638,1625,1600,1580,1525,1560,1600,1600,1600,1650,1625,1626,1625,1595,1575,1505,1539,1575,1600,1625,1622,1645,1630,1695,1645,1600
"New York, NY",1,,,,,,,,,,,,,,,,,,,,2200,2200,2400,2500,2550,2595,2600,2625,2650,2700,2700,2700,2700,2700,2700,2700,2650,2725.5,2700,2650,2695,2800,2800,2800,2800,2850,2750,2750,2700,2700,2750,2750,2799,2895,2400,2390,2400,2400,2399,2300,2300,2375,2390,2400,2490,2430,2400,2429,2400,2400,2350,2300,2300,2350,2395,2400,2430,2475,2499,2495,2500
"Los Angeles-Long Beach-Anaheim, CA",2,,1807.5,1735,1695,1717.5,1717.5,1675,1650,1600,1600,1650,1425,1450,1450,1400,1395,1375,1365,1395,1380,1350,1375,1350,1395,1395,1412.5,1400,1395,1395,1400,1400,1402.5,1395,1395,1363,1395,1400,1599,1600,1650,1605,1625,1650,1633,1595,1525,1688,1650,1625,1625,1675,1735,1745,1755,1775,1785,1850,1850,1875,1875,1898.5,1895,1898.5,1905,1930,1934.5,1950,1950,1960,1995,1995,2025,2050,2090,2070,2095,2095,2080,2020,2075
"Chicago, IL",3,,1162.5,1300,1295,1206,1125,1175,1295,1395,1399,1400,1333,1298.5,1249,1285,1300,1400,1350,1300,1300,1299,1365,1400,1300,1282,1300,1397.5,1499,1550,1548,1525,1450,1495,1495,1500,1500,1578,1475,1450,1525,1592,1580,1575,1550,1505,1530,1600,1550,1495,1495,1500,1525,1576,1650,1530,1653,1651,1600,1400,1495,1638.5,1507,1500,1550,1550,1540,1500,1625,1674,1747,1644,1580.5,1668,1530,1500,1525,1510,1500,1480,1460
"Dallas-Fort Worth, TX",4,,,,,,,,,,,,,864.5,875,869,865,874.5,895,810,800,786.5,809.5,753,839,950,966,975,975,946,817.5,799,795,795,843,839.5,825,803,874.5,910,900,900,895,955,1019,1013.5,1000,1050,1130,1118,1124,1161,1116,1149,1100,1099,1080,1089,1139,1150,1150,1150,1125,1150,1150,1159,1162,1175,1185.5,1190,1200,1200,1210,1235,1264,1249,1252,1249,1230,1220,1276
"Philadelphia, PA",5,,985,900,950,1050,900,900,950,1000,1072.5,962.5,962.5,950,990,1000,1022.5,1063,1055,1095,1061,995,950,900,952.5,1000,1099,1040,1000,995,975,975,948,923,935,925,921,950,1095,1105,1213,1190,1150,1100,1150,1100,1169,1150,1100,1100,1100,1195,1250,1250,1250,1245.5,1200,1200,1235,1200,1200,1210,1255,1300,1300,1300,1275,1260,1250,1240,1300,1250,1300,1300,1300,1330,1350,1325,1300,1300,1300
"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149,1095,1120,1256,1269,1259,1229,1240.5,1269,1200,1212,1209,1210,1255,1280,1285,1300,1300,1298,1318,1305,1400,1395,1410,1354,1379,1365,1370,1350,1335,1290,1299
"Washington, DC",7,,,,,,,,,,,,,,,,,,,,,,,,,1885,1865.5,1885,1935,1895,1620,1650,1600,1575,1628,1600,1650,1660,1820,1760,1607,1600,1625,1790,1841,1799,1775,1700,1734,1729,1715,1750,1813,1840,1885,1898,1840,1799,1800,1795,1790,1820,1810,1830,1824.5,1825,1815,1822.5,1833,1820,1780,1769,1795,1810,1820,1815,1800,1805,1780,1760,1749
"Miami-Fort Lauderdale, FL",8,,,,,,,,,,,,,,,,1380,1300,1250,1250,1250,1250,1295,1300,1350,1395,1400,1350,1325,1350,1300,1350,1300,1250,1295,1300,1300,1300,1350,1350,1350,1350,1487,1515,1600,1600,1650,1700,1700,1689,1650,1650,1700,1600,1600,1560,1600,1650,1600,1630,1600,1699,1700,1650,1608,1650,1650,1650,1650,1695,1750,1750,1789.5,1800,1850,1799,1773,1750,1707,1700,1779
"Atlanta, GA",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095,1100,1104.5,1122,1129.5,1100,1115,1119,1134,1115,1150,1180,1185,1200,1215.5,1255,1245,1265,1260,1227,1322,1301,1309.5,1300,1315,1325,1192,1276,1262,1260,1299
"Boston, MA",10,,,,,,,,,,,,,,,,,1750,1800,1800,1800,1750,1750,1795,1900,1895,1850,1850,1900,1850,1872.5,1850,1950,1850,1945,1975,2100,2100,1950,1899,1950,1930,2040,2100,2110,2100,2150,2100,2100,2155,2150,2200,2210,2250,2295,2250,2200,2175,2195,2200,2300,2320,2300,2350,2315,2300,2350,2307.5,2300,2295,2275,2300,2450,2500,2495,2450,2425,2500,2400,2400,2400
"San Francisco, CA",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2295,2500,2472,2415,2540,2632,2580,2560.5,2608,2627,2678,2650,2700,2800,2800,2838.5,2900,2862,2795,2776,2783.5,2975,2985,3000,2995,2991,2995,2867,2821,2765
"Detroit, MI",12,,,,,,,,,,,,,,,,850,750,697.5,760,680,625,600,640,695,690,670,650,699,650,650,650,650,650,650,600,595,675,749,690,695,690,650,650,722,750,750,775,800,800,800,800,820,800,789,850,840,835,830,850,850,825,875,900,899,899,840,850,850,870,870,886,900,895,900,900,905,861,945,950,945
"Riverside, CA",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,1045,1042.5,990,975,871,899,940,900,915,895,900,950,975,950,995,999,995,1000,995,1050,1020,1050,1099.5,1155,1175,1195,1168,1175,1149,1120,1230,1268,1265,1250,1295,1360,1348.5,1300,1385,1370,1255
"Phoenix, AZ",14,,,,,,,,,,,,,,,,,,,,,,,,,742.5,750,747,784,721,650,650,654,649,650,650,650,660,734.5,759,765,819.5,769,755,788,789,769,795,830,835,825,849,849,850,825,850,836.5,830,845,874,879,885,885,909,899,905,905.5,915,919,910,915,1064,1059,1045,1084,1071,1080,1105,1024,1036,1039.5
"Seattle, WA",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1331,1330,1395,1485,1500,1512,1490,1520,1475,1500,1489,1500,1550,1550,1550,1557,1589,1595,1615,1625,1595,1495,1595,1599,1630,1695,1681.5,1699,1714.5,1664.5,1650,1695
"Minneapolis-St Paul, MN",16,,,,,,,,,,,,,,,,,,,,899,875,900,925,925,935,953,950,950,950,950,975,975,995,995,975,950,950,995,995,985,985,970,987,1040,1029.5,1049,1010,1000,1050,1050,1065,1095,1095,1095,1135,1125,1150,1100,1100,1100,1145.5,1165,1170,1150,1195,1175,1205,1205,1200,1260,1275,1281,1277,1310,1290,1275,1245,1250,1270,1285
"San Diego, CA",17,,,,,,,,,,,,,,,,1250,1250,1267.5,1395,1400,1375,1400,1300,1350,1345,1350,1335,1325,1300,1290,1275,1250,1260,1275,1295,1295,1295,1395,1395,1395,1454,1349,1350,1383.5,1300,1325,1490,1575,1500,1500,1585,1714,1695,1695,1697.5,1675,1700,1749.5,1734.5,1735,1790,1777,1795,1799.5,1820,1830,1861,1885,1865,1826,1795,1805,1829,1882,1895,1855,1875,1981,1868,1920
"St. Louis, MO",18,,,,,,,,,,,,,,,,,,,,625,649.5,650,650,675,675,650,650,650,665,672.5,650,645,625,625,625,625,625,707,750,750,729,730,720.5,700,725,725,750,700,725,750,775,750,725,725,750,725,735,720,740,750,746.5,750,775,795,800,795,780,780,775,804.5,800,800,800,820,845,825,828,825,820,800
"Tampa, FL",19,690,700,725,700,685,700,675,650,700,725,725,699.5,700,700,740,720,700,709,710,720.5,721,700,700,719.5,744,744,740,750,700,725,704.5,725,712,725,725,700,715,813,843,829,835,800,798,795,825,839,850,850,850,850,895,910,908,917,922,930,936.5,945,950,955,987,1000,1039,1051,1039,1005,1020,1020,1010,1123,1114,1120,1145,1145,1155,1145,1175,1165,1134.5,1187
"Baltimore, MD",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1376,1389.5,1390,1410,1465.5,1360,1330,1310,1296,1250,1285,1340,1303,1275,1279.5,1289,1300,1290,1285,1300,1286,1295,1299,1325,1350,1305,1310,1295,1275,1270
"Denver, CO",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1069,1050,1095,1135,1145,1099.5,1150,1180,1150,1170,1195,1240,1250,1265,1289,1339,1335,1359,1360,1385,1395,1450,1427,1445,1469.5,1500,1485,1495,1496,1474,1464,1466,1450,1460,1475,1435,1445,1450,1429,1470,1470
"Pittsburgh, PA",22,,,,,,,,,,,,,,,,,,,600,647,620,620,650,695,695,685,663.5,675,707.5,735,735,695,675,670,650,660,700,770,795,795,780,800,842,800,775,695,700,795,795,795,810,875,859,875,909.5,850,900,895,900,900,900,900,932.5,975,950,950,915,900,875,995,950,1050,1035,993.5,1025,1025,950,967,900,900
"Portland, OR",23,,,,,,,,,,,,699,699,725,712.5,725,750,750,775,795,780,757.5,750,775,800,819,803,815,800,799.5,795,795,795,795,804.5,800,800,895,910,950,1020,1000,1025,1025,950,970,995,995,990,999,1045,1075,1099,1152,1127,1140,1125,1150,1145,1155,1195,1199,1200,1207,1290,1350,1350.5,1357,1350,1439.5,1405,1405,1445,1441,1465,1445,1420,1435,1400,1410
"Charlotte, NC",24,,,,,,,,,,,,,,,,,,,,,722,650,599,600,665,760,754,760,695,650,665,699.5,725,725,675,650,687,770,822,840,850,907,880.5,945,900,831,895,925,924.5,895,921,988,1025,989,999,989.5,957,1027,1020,1040,1019,1045,1090.5,1107.5,1095,1080,1090,1100,1089,1125,1100,1120,1199,1275,1204.5,1239,1219,1266,1275,1271
"Sacramento, CA",25,,,,,,,,,,,,850,850,850,850,850,825,875,850,838,825,850,850,879,875,875,884,875,850,850,875,850,850,850,850,850,835,895,950,884,915,915,915,850,830,850,830,895,895,895,895,895,899.5,907.5,995,995,995,990,975,995,999,1025,1060,1095,1072.5,1085,1125,1150,1100,1211.5,1195,1250,1292.5,1295,1300,1345,1299.5,1275,1280,1250
"San Antonio, TX",26,,,,,,,,,,,,,,,,,,,,,,,,,,768,679,725,716,679.5,700,700,716,711.5,706.5,750,745,825,924,840,869,850,830,869,869,875,899,950,950,960,975,975,1028,1015,995,1000,989,995,1028.5,1000,1037,982,960,968,980,988,984,979,973,1012,1019,998,1008,1063,1049,1005,1044,1010,1051,1025
"Orlando, FL",27,,,,,,,,,,,,750,750,750,750,750,750,775,813.5,850,799,775,750,795,850,895,900,937,875,800,800,800,806,825,849.5,875,895,884,870,929.5,960,949,929,949,950,950,960,950,951,954,975,1025,1050,1045,1010,1021,1040,1025,1039,1040,1050,1070,1092,1095,1029,1136,1150,1160,1189.5,1205,1205,1235,1200,1227,1241,1245,1250,1250,1248,1268.5
"Cleveland, OH",28,,,,,,,,,,,800,700,697.5,695,650,625,612.5,600,650,650,650,600,637.5,600,600,619,600,600,647.5,650,622.5,625,625,625,625,625,625,650,650,675,650,675,660,600,619,615,650,640,634.5,640,650,650,650,650,650,650,679,745,755,750,810,866,857.5,875,860,827,825,830,800,800,800,790,800,850,865,850,825,850,825,830
"Kansas City, MO",29,,,,,,,,,,,,750,722.5,715,735,795,750,759,735,744.5,750,750,750,712.5,702.5,705,680,700,714.5,775,767.5,750,750,750,750,725,711,700,675,700,700,725,734,725,727,725,704,715,700,725,746,775,729,750,765,750,749,732,745,750,795,796,805,835,874,880,870,895,850,875,850,850,874,875,889,899,867,895,890.5,925
"Las Vegas, NV",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1145,1050,1000,1050,1039,1075,995,1000,1000,1020,1039,1050,1034,1035,995,971,1000,1049,980,999,1055,1049,1025,1125,1202,1200,1196
"Columbus, OH",31,,,,,,,,,,,,,,,,,,,,,,,,649,700,642,630,639,599,612.5,637.5,627,649,649,630,589,549.5,625,689,695,679,649,647,619.5,609,644,665,699,700,725,750,739,727.5,755,755,775,795,800,800,845,856,840,850,860,859,875,870,866,845,895,899,886,864,885,899,900,905,900,903.5,945
"Indianapolis, IN",32,,,,,,,,,,,,,,,,,,,,,,,,,651,679,597,595,595,595,595,595,595,575,575,575,595,670,699,667.5,725,625,625,659,678,650,650,635,650,650,655,695,695,680,700,700,695,700,710,725,730,760,800,800,800,800,789.5,815,810,859,850,845,849,860,900,920,913,887,874,874
"San Jose, CA",33,,,,,,,,,,,,,,,1350,1374,1395,1425,1539.5,1605,1595,1550,1420,1515,1595,1612.5,1600,1635,1600,1550,1578,1585,1595,1595,1600,1625,1595,1875,1895,1976.5,2010.5,2201,2150,2241.5,2105,2069,2260,2292,2215,2200,2300,2401,2507.5,2525,2500,2515,2550,2540,2550,2600,2655,2675,2660,2700,2760,2783,2801,2794,2725,2737,2700,2750,2752,2735.5,2725,2700,2695,2730,2629,2695
"Austin, TX",34,850,850,850,875,900,825,837.5,850,875,875,850,850,847,850,850,875,875,867,800,825,800,900,895,995,1095,1094.5,1050,1075,995,950,950,950,950,948,900,950,924,950,960,975,980,1001,1006,1025,1018,1046,1025,1100,1100,1150,1178,1200,1195,1225,1214,1201,1229.5,1285,1208,1200,1245,1219,1255,1213,1250,1263.5,1300,1317,1319,1265,1250,1269,1275,1300,1299,1300,1297,1258,1259,1269
"Virginia Beach, VA",35,795,795,795,795,797.5,825,850,850,895,925,840,850,850,850,850,890,890,850,842.5,850,825,825,870,850,862.5,850,850,850,850,850,850,850,864,850,850,820,820,925,910,925,995,975,974,890,900,900,929,950,950,950,962.5,965,975,975,957,925,930,930,940,949,949,971,972.5,979,995,995,999,985,979.5,979,979,978,985,999,1013,1014,925,1000,949,969
"Nashville, TN",36,,,,,,,,,,,,699.5,675,675,702,700,714.5,722.5,740,745,739.5,695,700,700,695,697.5,700,695,700,749,744,795,750,750,725,759,750,859,859,880,912,889.5,875,875,850,859,850,895,879.5,893,915,963.5,995,920,970,988,970,1059,995,995,1000,1050,1050,1067,1080,1142.5,1198,1240.5,1250,1279,1330.5,1350,1352,1387.5,1385,1380,1389.5,1538,1400,1410
"Providence, RI",37,,,,,,,,,,,,,950,900,895,900,900,900,895,900,900,950,900,900,950,1000,1045,1000,1000,1000,975,950,950,975,1000,1000,1050,1100,1050,1051.5,1051,1100,1100,1050,1000,960,1000,1000,1000,1005.5,1100,1150,1150,1112.5,1100,1100,1100,1100,1100,1100,1199,1200,1200,1200,1150,1175,1197,1200,1200,1199,1200,1200,1250,1250,1300,1300,1280,1300,1250,1250
"Milwaukee, WI",38,,,,,,,,,,,,,700,720,725,712.5,725,722.5,715,700,695,675,650,670,650,665,725,700,700,700,695,695,700,775,800,715,745,800,785,775,750,772,783,800,750,750,750,795,775,775,795,787.5,790,800,800,815,825,955,977.5,900,890,875,970,950,950,937,895,895,890,950,875,850,881.5,900,880,895,825,850,807.5,869
"Jacksonville, FL",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,940,940,960,979,994,999,999,1000,1000,1000,1000,1015,1015,1015,1010,1000,1015,1029,1035,1035,1035,1030,1035,1050,1045,1050,999,975,965,988,975,1000,995,995,995,1000,1025,1005,1012.5,1000,1019.5
"Memphis, TN",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,755,779,705,650,669,695,635,625,600,650,655,675,650,650,675,675,650,695,667.5,700,770,759,715,750,710,715,715,705,750,765,765.5,762.5,800,795,847.5,865,875,843,794,800,815
"Oklahoma City, OK",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719,789,719,725,625,650,675,650,635,635,625,625,625,625,600,600,606,619,600,625,619.5,625,625,630,650,650,675,680,800,835,846,799,850,835,775,790,799,799,800
"Louisville-Jefferson County, KY",42,,,,,,,,,,,,,,,,,,,549.5,575,550,597.5,550,550,575,575,600,590,575,575,575,585,600,595,600,600,600,650,655,675,655,655,650,600,600,595,625,600,660,750,769,799,695,755,745,665,650,650,680,652.5,675,680,725,725,729.5,732,725,725,699,787,775,800,830.5,852,900,874.5,890,898,855,895
"Hartford, CT",43,900,850,900,900,950,906,910,950,950,937.5,900,912,950,967.5,950,950,950,937.5,947,932.5,950,950,975,950,962.5,1000,1000,1000,1000,1000,1000,1000,950,950,975,950,980,1000,990,1000,1000,1050,1097.5,1050,1000,995,1100,1050,1050,1050,1045,1050,1050,1040,1050,1050,1050,1050,1050,1040,1050,1085,1030,1047.5,1025,1075,1100,1100,1100,1100,1100,1100,1100,1149.5,1105,1100,1100,1100,1150,1100
"Richmond, VA",44,,,,,,,,,,,,722.5,725,725,730,735,750,780,795,750,750,799.5,750,750,750,782,830,800,790,717,712.5,740,750,790,790,795,790,887,902,985.5,975,883,899,900,899,869.5,895,949,955,950,975,968,981,945,945,925,900,907,900,929,925,950,950,960,970,995,1055,1050,1007,1075,999,999,999,1012,1066,1050,1050,1049,1049,999
"New Orleans, LA",45,,,,,,,,,,,,900,995,972.5,1000,995,985,950,840,810,840,895,875,925,900,900,897,897,897,875,900,900,900,892.5,875,900,900,955,975,950,929,945,950,1000,1000,990,1050,1100,1000,1100,1170,1200,1200,1150,1100,1150,1150,1185,1150,1100,1050,1100,1250,1350,1300,1400,1400,1295,1200,1200,1250,1295,1300,1300,1300,1350,1350,1288,1200,1315
"Buffalo, NY",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,575,600,650,765,755,772.5,770,770,755,650,700,750,760,760,765,800,755,795,900,862.5,800,815,825,800,795,795,825,890,900,910,910,895,900,875,850,862.5,900,900,975,1020,960,950,909,850,850
"Raleigh, NC",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886,937.5,920,936,951.5,954.5,932,895,899,899,915,903,915,909,909,920,940.5,925,919,910,930,945,970,995,995,999,1001,976,1019,1031,1050,1100,1100,1109,1100,1145,1138.5,1155,1166,1179,1145,1166
"Birmingham, AL",48,,,,,,,,,,,,,,,,,,,,,,,,,,749,650,672,693,665,650,640,675,645,650,675,675,735,745,750,769,750,749,750,745,750,716,700,715,725,737.5,729,745,750,775,775,789.5,795,795,755,750,752.5,770.5,795,820,847.5,837.5,850,849.5,895,815,815,740,725,750,775,800,825,795,815
"Salt Lake City, UT",49,,,,,,,,,,,,,,,,,,725,745,725,710,700,725,750,750,750,750,802.5,730,699,700,700,699.5,735,750,750,762.5,877,880,865,850,847,829,772,772,795,795,795,799,795,800,825,800,800,812,799,800,804,825,825,833,839,849,850,854,860,865,895,895,927,949,942.5,950,930,935,981,925,900,975,949
"Rochester, NY",50,,,,,,,,,,,,,,,,,,,,,,,700,675,697.5,700,700,712.5,700,695,700,737.5,685,747.5,675,675,650,725,769,795,830,837.5,825,795,800,825,800,753,795,810,800,760,795,800,825,795,795,795,780,750,775,800,800,800,800,800,820,795,795,825,777.5,750,800,802.5,810,825,850,860,850,850
"Grand Rapids, MI",51,,,,,,,,,,,,,,,,,,,,,600,600,600,600,582.5,600,600,625,600,650,625,650,627.5,650,625,650,650,650,655,695,700,710,677,666,675,695,695,695,700,695,725,760,800,760,757,760,744,749,739,742,742,750,749,777,769,775,760,750,750,780,767,760,845,900,950,900,950,901,879,900
"Tucson, AZ",52,,,,,,,,,,,,,607.5,600,675,677.5,645,650,650,645,625,600,625,625,625,650,650,650,630,600,600,595,600,625,625,650,650,650,604,600,650,579,599,602,625,625,625,650,650,650,650,650,652,650,650,649,625,625,625,650,650,675,675,650,650,650,635,650,650,709,650,650,650,665,676.5,660,695,699,682,675
"Urban Honolulu, HI",53,,,,,,,,,,,,,,,,,,,,,,,1550,1500,1412.5,1400,1550,1550,1600,1500,1550,1500,1500,1600,1750,1700,1725,1500,1450,1710,1825,1832.5,1905,1725,1545,1600,1600,1600,1550,1500,1595,1700,1700,1660,1650,1600,1650,1762.5,1892.5,1700,1750,1700,1725,1689,1700,1800,1850,1900,1800,1925,1900,1797.5,1937.5,1900,1949,1900,1750,1800,1650,1700
"Tulsa, OK",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,812,747.5,815,695,650,650,675,700,695,695,716,705,699,639,739,745,747,775,755,765,760,775,765,745,750,875,865,855,795,795,801,775,795,806,780,795
"Fresno, CA",55,,,,,,,,,,,,,,,,,,,,,,,,,600,600,675,685,675,695,697,695,695,650,650,675,650,669,675,675,675,727,758.5,650,600,675,705,715,725,725,725,700,700,699,675,712.5,695,655,650,650,669,700,725,715,700,700,695,732.5,735,750,760,675,695,675,675,720,700,700,750,745
"Worcester, MA",56,,,,,,,,,,,,,887.5,900,875,850,900,900,875,850,800,850,897.5,950,950,975,950,925,885,900,900,900,900,900,900,925,900,950,1039,1075,1067,1000,1050,999,950,950,990,1050,1000,1000,1000,995,1000,1050,1025,1025,1025,1000,1000,1000,1050,1050,1100,1100,1100,1100,1100,1075,1100,1119,1100,1100,1150,1167,1200,1200,1187,1175,1100,1100
"Stamford, CT",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1675,1800,1900,1850,1650,1650,1550,1666.5,1600,1630.5,1600,1700,1900,1855,1900,1915,1850,1829,1800,1723,1815,1850,1935,1950,1945,1947.5,1950,2000,1995,1940,1950,1904,1902.5,1962,2000,2000,1995,1975,1945,1844,1886
"Albuquerque, NM",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,595,575,625,595,595,580,575,595,599,650,695,687,728,695,675,625,625,615,682,650,625,625,650,625,625,625,625,625,650,650,632.5,635,650,635,630,687,689.5,700,709.5,710,700,705,732,789.5,791,799,795,795,750,718,705,776
"Albany, NY",59,,,,,,,,,,,,,,,,,,,,,,,,895,850,900,875,900,975,962.5,875,850,875,850,850,850,840,860,875,920,950,924.5,955,975,1000,975,975,977.5,952,955,955,975,980,995,1000,995,1000,1092.5,1047.5,1022.5,1015,1027.5,1035,1000,1045,1050,1120,1100,1095,1050,1100,1100,1100,1100,1100,1100,1093.5,1050,1035,1069
"Omaha, NE",60,,,,,,,,,,,,,,,,,,,,,,,,599.5,600,662,600,606.5,585,600,597,597,617,597,585,600,600,650,670,655,675,657.5,675,730,765,737.5,735,823,824,823,849,833,840,795,795,795,795,745,780,775,810,835,810,795,805,795,795,800,800,825,810,810,815,840,835,825,850,812.5,790,840
"New Haven, CT",61,900,885,875,900,900,900,950,997.5,950,950,900,900,900,950,995,1000,950,997.5,1000,1000,1000,999.5,950,980,995,1050,1000,1000,1000,995,995,995,1000,1000,995,950,950,1000,1095,1100,1075,1100,1100,1100,1100,1095,1100,1050,1050,1050,1095,1050,1100,1100,1095,1095,1050,1100,1075,1025,1050,1100,1100,1122.5,1150,1150,1150,1115,1100,1150,1145,1100,1115,1175,1200,1200,1195,1200,1200,1150
"Bakersfield, CA",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,675.5,675,689,695,675,700,725,750,750,750,725,700,725,725,700,700,695,675,700,705.5,700,725,750,725,725,725,700,725,720,700,725,725,725,750,750,725,767.5,775
"Knoxville, TN",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,602,650,605,674,673,674,693,773,709,709,683,659.5,655,680,692.5,699,700,717,728.5,750,765,750,745,692.5,700,695,700,722,730,730,760,775,780,785,745,745,725,725,749,730,750,790,763.5,807,750,839
"Ventura, CA",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1524,1527.5,1595,1532.5,1466,1450,1432,1535,1522.5,1496,1493,1595,1650,1625.5,1625,1675,1655,1633,1653,1637.5,1676,1695,1698,1696,1730,1750,1774.5,1769.5,1759.5,1728,1764.5,1725,1774,1795,1813,1820,1845,1825,1785.5,1803,1795
"Allentown, PA",65,,,,,,,,,,,,785,740.5,750,795,800,797.5,795,795,775,795,825,865,812.5,797.5,839.5,877.5,895,880,895,850,850,750,750,850,860,862.5,885,850,895,847.5,855,875,850,850,829,825,850,825,850,850,850,827.5,850,850,875,850,850,850,862.5,875,850,850,875,850,875,859.5,875,857.5,900,950,920,942.5,970,995,1000,985,1000,950,1000
"El Paso, TX",66,,,,,,,,,,,,,,,,,875,825,812.5,850,825,825,800,852.5,857.5,865,795,750,830,865,800,785,795,750,765,750,750,832,825,800,825,795,795,800,795,722,795,775,795,795,795,750,800,800,800,800,825,800,825,825,825,825,842,845,845,795,785,795,798.5,780,775,775,775,800,817,800,800,784,795,795
"McAllen, TX",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,872.5,850,850,750,750,745,840,800,850,775,750,750,707.5,750,662.5,650,675,650,650,650,750,775,740,750,745,680
"Columbia, SC",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,770,785,795,800,825,805,795,790,795,795,802.5,795,800,815,800,825,830,875,882.5,940,885,917,925,964
"Greensboro, NC",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,575,542.5,525,525,525,600,599,585,610,635,641.5,695,650,599,565,510,550,565,595,595,595,600,595,570,575,575,600,595,575,595,600,575,587,595,595,648.5,609,638,635,635,650,675,682,699,685,695,695,702
"Akron, OH",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,662.5,665,700,720,742.5,635,625,617,600,592.5,625,675,655,690,800,800,797.5,755,775,825,797.5,744,775,795,827.5,790,795,810,840,820,799.5,772.5,725,822.5
"North Port-Sarasota-Bradenton, FL",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1305.5,1400,1281,1250,1207,1377,1350,1250,1200,1299,1241,1304.5,1300,1350,1350,1300,1300,1250,1295,1270,1300,1350,1329,1347,1378.5,1340,1400,1400,1321,1321.5,1400,1250,1338,1295
"Little Rock, AR",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765,769,773,693.5,650,560,582.5,595,600,600,650,650,650,650,650,675,690,650,650,653.5,650,640,625,650,650,650,627.5,650,664,685,675,679,695,695,695,695,700,700,700,700,704,725
"Stockton, CA",73,,,,,,,,,,,,785,795,825,850,795,750,725,700,725,700,750,775,785,750,750,750,750,700,745,700,700,735,747.5,747.5,750,750,729,700,725,700,700,695,650,675,700,650,660,680,675,675,697,725,730,725,750,750,762.5,750,725,725,725,775,725,735,750,795,775,800,800,775,850,925,950,907.5,915,920,875,925,897.5
"Charleston, SC",74,,,,,,,,,,,,,,900,1000,1000,900,865,900,837,825,825,925,1075,1100,1100,975,988,969,950,995,900,900,915,905,1025,1125,997,992,1021.5,1056,1028,1055,1225,1137.5,1100,1200,1250,1250,1200,1200,1250,1200,1200,1100,1026.5,1200,1197.5,1170,1249,1285,1350,1300,1302,1310,1304,1303.5,1350,1300,1205,1226,1350,1350,1380,1383.5,1350,1375,1365,1282,1370
